   0  $accept : prog $end
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 157
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 111
	expresion : expresion OR . expresion  (89)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 158
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 112
	proc : VOID ID PIZ $$2 params PDE $$3 . cuerpo  (44)

	LLIZ  shift 91
	.  error

	cuerpo  goto 159


state 113
	params : params COMA tipo . ID  (48)

	ID  shift 160
	.  error


state 114
	proc : VOID ID PIZ $$4 PDE $$5 cuerpo .  (47)

	.  reduce 47


state 115
	tipo : ID .  (32)
	expresion : ID .  (99)
	expresion : ID . ASI expresion  (109)
	llamada_proc : ID . PIZ $$10 params_llamada $$11 PDE PYC  (119)
	llamada_proc : ID . PIZ PDE PYC  (120)
	inserta_conjunto : ID . ADDC expresion  (136)
	saca_conjunto : ID . MINC expresion  (137)

	PIZ  shift 161
	ASI  shift 93
	ADDC  shift 162
	MINC  shift 163
	ID  reduce 32
	PYC  reduce 99
	MAYORIQ  reduce 99
	MENORIQ  reduce 99
	MAYORQ  reduce 99
	MENORQ  reduce 99
	DIST  reduce 99
	II  reduce 99
	SUM  reduce 99
	RES  reduce 99
	MUL  reduce 99
	DIV  reduce 99
	AND  reduce 99
	OR  reduce 99


state 116
	tipo : STRING .  (34)
	expresion : STRING .  (104)

	ID  reduce 34
	PYC  reduce 104
	MAYORIQ  reduce 104
	MENORIQ  reduce 104
	MAYORQ  reduce 104
	MENORQ  reduce 104
	DIST  reduce 104
	II  reduce 104
	SUM  reduce 104
	RES  reduce 104
	MUL  reduce 104
	DIV  reduce 104
	AND  reduce 104
	OR  reduce 104


state 117
	proc : VOID . ID PIZ $$2 params PDE $$3 cuerpo  (44)
	proc : VOID . ID PIZ $$4 PDE $$5 cuerpo  (47)

	ID  shift 26
	.  error


state 118
	switch : SWITCH . PIZ ID PDE LLIZ casos_s caso_defecto LLDE  (61)
	switch : SWITCH . PIZ ID PDE LLIZ caso_defecto LLDE  (62)
	switch : SWITCH . PIZ ID PDE LLIZ casos_s LLDE  (63)
	switch : SWITCH . PIZ ID PDE LLIZ LLDE  (64)

	PIZ  shift 164
	.  error


state 119
	while : WHILE . PIZ expresion PDE bloque  (110)
	while : WHILE . PIZ expresion PDE PYC  (111)

	PIZ  shift 165
	.  error


state 120
	if : IF . expresion bloque ELSE $$9 bloque  (82)
	if : IF . expresion bloque  (83)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 166
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 121
	in : IN . PIZ OP_INOUT COMA ID PDE PYC  (116)

	PIZ  shift 167
	.  error


state 122
	out : OUT . PIZ STRING COMA ids PDE PYC  (112)
	out : OUT . PIZ STRING PDE PYC  (113)

	PIZ  shift 168
	.  error


state 123
	destruye_conjunto : DELETE . PIZ ID PDE  (133)

	PIZ  shift 169
	.  error


state 124
	imprimir_tabla : IMPRIMIR_TABLA . PYC  (60)

	PYC  shift 170
	.  error


state 125
	cuerpo : LLIZ LLDE .  (128)

	.  reduce 128


state 126
	vars_s : vars_s . vars  (19)
	cuerpo : LLIZ vars_s . sentencias LLDE  (125)
	cuerpo : LLIZ vars_s . LLDE  (127)

	ID  shift 115
	NUM  shift 70
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	REAL  shift 71
	STRING  shift 116
	BOOL  shift 8
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	IMPRIMIR_TABLA  shift 124
	LLDE  shift 171
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	vars  goto 41
	proc  goto 127
	tipo  goto 24
	expresion  goto 128
	sentencia  goto 129
	switch  goto 130
	if  goto 131
	while  goto 132
	in  goto 133
	out  goto 134
	llamada_proc  goto 135
	llamada_conjunto  goto 136
	imprimir_tabla  goto 137
	sentencias  goto 172
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 139
	saca_conjunto  goto 140
	destruye_conjunto  goto 141


state 127
	sentencia : proc .  (55)

	.  reduce 55


state 128
	sentencia : expresion . PYC  (58)
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)

	PYC  shift 173
	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	.  error


state 129
	sentencias : sentencia .  (72)

	.  reduce 72


state 130
	sentencia : switch .  (50)

	.  reduce 50


state 131
	sentencia : if .  (51)

	.  reduce 51


state 132
	sentencia : while .  (52)

	.  reduce 52


state 133
	sentencia : in .  (53)

	.  reduce 53


state 134
	sentencia : out .  (54)

	.  reduce 54


state 135
	sentencia : llamada_proc .  (56)

	.  reduce 56


state 136
	sentencia : llamada_conjunto . PYC  (57)

	PYC  shift 174
	.  error


state 137
	sentencia : imprimir_tabla .  (59)

	.  reduce 59


state 138
	sentencias : sentencias . sentencia  (71)
	cuerpo : LLIZ sentencias . LLDE  (126)

	ID  shift 175
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	IMPRIMIR_TABLA  shift 124
	LLDE  shift 176
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 127
	expresion  goto 128
	sentencia  goto 177
	switch  goto 130
	if  goto 131
	while  goto 132
	in  goto 133
	out  goto 134
	llamada_proc  goto 135
	llamada_conjunto  goto 136
	imprimir_tabla  goto 137
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 139
	saca_conjunto  goto 140
	destruye_conjunto  goto 141


state 139
	llamada_conjunto : inserta_conjunto .  (129)

	.  reduce 129


state 140
	llamada_conjunto : saca_conjunto .  (130)

	.  reduce 130


state 141
	llamada_conjunto : destruye_conjunto .  (131)

	.  reduce 131


state 142
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)
	expresion : ID ASI expresion .  (109)

	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 109
	NUM  reduce 109
	REAL  reduce 109
	STRING  reduce 109
	TRUE  reduce 109
	FALSE  reduce 109
	CARACTER  reduce 109
	EMPTY  reduce 109
	LENGTH  reduce 109
	VOID  reduce 109
	SWITCH  reduce 109
	WHILE  reduce 109
	IF  reduce 109
	IN  reduce 109
	OUT  reduce 109
	CREATE  reduce 109
	DELETE  reduce 109
	PIZ  reduce 109
	PDE  reduce 109
	IMPRIMIR_TABLA  reduce 109
	LLIZ  reduce 109
	PYC  reduce 109
	COMA  reduce 109
	COMPC  reduce 109
	NEGEXP  reduce 109


state 143
	llamada_sivacio : EMPTY PIZ ID . PDE  (134)

	PDE  shift 178
	.  error


state 144
	llamada_length : LENGTH PIZ ID . PDE  (135)

	PDE  shift 179
	.  error


state 145
	crea_conjunto : CREATE PIZ PDE .  (132)

	.  reduce 132


state 146
	expresion : PIZ expresion PDE .  (97)

	.  reduce 97


state 147
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion MAYORIQ expresion .  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)

	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 90
	NUM  reduce 90
	REAL  reduce 90
	STRING  reduce 90
	TRUE  reduce 90
	FALSE  reduce 90
	CARACTER  reduce 90
	EMPTY  reduce 90
	LENGTH  reduce 90
	VOID  reduce 90
	SWITCH  reduce 90
	WHILE  reduce 90
	IF  reduce 90
	IN  reduce 90
	OUT  reduce 90
	CREATE  reduce 90
	DELETE  reduce 90
	PIZ  reduce 90
	PDE  reduce 90
	IMPRIMIR_TABLA  reduce 90
	LLIZ  reduce 90
	PYC  reduce 90
	COMA  reduce 90
	MAYORIQ  reduce 90
	MENORIQ  reduce 90
	MAYORQ  reduce 90
	MENORQ  reduce 90
	DIST  reduce 90
	II  reduce 90
	COMPC  reduce 90
	NEGEXP  reduce 90


state 148
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion MENORIQ expresion .  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)

	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 91
	NUM  reduce 91
	REAL  reduce 91
	STRING  reduce 91
	TRUE  reduce 91
	FALSE  reduce 91
	CARACTER  reduce 91
	EMPTY  reduce 91
	LENGTH  reduce 91
	VOID  reduce 91
	SWITCH  reduce 91
	WHILE  reduce 91
	IF  reduce 91
	IN  reduce 91
	OUT  reduce 91
	CREATE  reduce 91
	DELETE  reduce 91
	PIZ  reduce 91
	PDE  reduce 91
	IMPRIMIR_TABLA  reduce 91
	LLIZ  reduce 91
	PYC  reduce 91
	COMA  reduce 91
	MAYORIQ  reduce 91
	MENORIQ  reduce 91
	MAYORQ  reduce 91
	MENORQ  reduce 91
	DIST  reduce 91
	II  reduce 91
	COMPC  reduce 91
	NEGEXP  reduce 91


state 149
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion MAYORQ expresion .  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)

	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 92
	NUM  reduce 92
	REAL  reduce 92
	STRING  reduce 92
	TRUE  reduce 92
	FALSE  reduce 92
	CARACTER  reduce 92
	EMPTY  reduce 92
	LENGTH  reduce 92
	VOID  reduce 92
	SWITCH  reduce 92
	WHILE  reduce 92
	IF  reduce 92
	IN  reduce 92
	OUT  reduce 92
	CREATE  reduce 92
	DELETE  reduce 92
	PIZ  reduce 92
	PDE  reduce 92
	IMPRIMIR_TABLA  reduce 92
	LLIZ  reduce 92
	PYC  reduce 92
	COMA  reduce 92
	MAYORIQ  reduce 92
	MENORIQ  reduce 92
	MAYORQ  reduce 92
	MENORQ  reduce 92
	DIST  reduce 92
	II  reduce 92
	COMPC  reduce 92
	NEGEXP  reduce 92


state 150
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion MENORQ expresion .  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)

	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 93
	NUM  reduce 93
	REAL  reduce 93
	STRING  reduce 93
	TRUE  reduce 93
	FALSE  reduce 93
	CARACTER  reduce 93
	EMPTY  reduce 93
	LENGTH  reduce 93
	VOID  reduce 93
	SWITCH  reduce 93
	WHILE  reduce 93
	IF  reduce 93
	IN  reduce 93
	OUT  reduce 93
	CREATE  reduce 93
	DELETE  reduce 93
	PIZ  reduce 93
	PDE  reduce 93
	IMPRIMIR_TABLA  reduce 93
	LLIZ  reduce 93
	PYC  reduce 93
	COMA  reduce 93
	MAYORIQ  reduce 93
	MENORIQ  reduce 93
	MAYORQ  reduce 93
	MENORQ  reduce 93
	DIST  reduce 93
	II  reduce 93
	COMPC  reduce 93
	NEGEXP  reduce 93


state 151
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion DIST expresion .  (94)
	expresion : expresion . II expresion  (95)

	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 94
	NUM  reduce 94
	REAL  reduce 94
	STRING  reduce 94
	TRUE  reduce 94
	FALSE  reduce 94
	CARACTER  reduce 94
	EMPTY  reduce 94
	LENGTH  reduce 94
	VOID  reduce 94
	SWITCH  reduce 94
	WHILE  reduce 94
	IF  reduce 94
	IN  reduce 94
	OUT  reduce 94
	CREATE  reduce 94
	DELETE  reduce 94
	PIZ  reduce 94
	PDE  reduce 94
	IMPRIMIR_TABLA  reduce 94
	LLIZ  reduce 94
	PYC  reduce 94
	COMA  reduce 94
	MAYORIQ  reduce 94
	MENORIQ  reduce 94
	MAYORQ  reduce 94
	MENORQ  reduce 94
	DIST  reduce 94
	II  reduce 94
	COMPC  reduce 94
	NEGEXP  reduce 94


state 152
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)
	expresion : expresion II expresion .  (95)

	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 95
	NUM  reduce 95
	REAL  reduce 95
	STRING  reduce 95
	TRUE  reduce 95
	FALSE  reduce 95
	CARACTER  reduce 95
	EMPTY  reduce 95
	LENGTH  reduce 95
	VOID  reduce 95
	SWITCH  reduce 95
	WHILE  reduce 95
	IF  reduce 95
	IN  reduce 95
	OUT  reduce 95
	CREATE  reduce 95
	DELETE  reduce 95
	PIZ  reduce 95
	PDE  reduce 95
	IMPRIMIR_TABLA  reduce 95
	LLIZ  reduce 95
	PYC  reduce 95
	COMA  reduce 95
	MAYORIQ  reduce 95
	MENORIQ  reduce 95
	MAYORQ  reduce 95
	MENORQ  reduce 95
	DIST  reduce 95
	II  reduce 95
	COMPC  reduce 95
	NEGEXP  reduce 95


state 153
	expresion : expresion . SUM expresion  (84)
	expresion : expresion SUM expresion .  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)

	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 84
	NUM  reduce 84
	REAL  reduce 84
	STRING  reduce 84
	TRUE  reduce 84
	FALSE  reduce 84
	CARACTER  reduce 84
	EMPTY  reduce 84
	LENGTH  reduce 84
	VOID  reduce 84
	SWITCH  reduce 84
	WHILE  reduce 84
	IF  reduce 84
	IN  reduce 84
	OUT  reduce 84
	CREATE  reduce 84
	DELETE  reduce 84
	PIZ  reduce 84
	PDE  reduce 84
	IMPRIMIR_TABLA  reduce 84
	LLIZ  reduce 84
	PYC  reduce 84
	COMA  reduce 84
	MAYORIQ  reduce 84
	MENORIQ  reduce 84
	MAYORQ  reduce 84
	MENORQ  reduce 84
	DIST  reduce 84
	II  reduce 84
	SUM  reduce 84
	RES  reduce 84
	COMPC  reduce 84
	NEGEXP  reduce 84


state 154
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion RES expresion .  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)

	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 85
	NUM  reduce 85
	REAL  reduce 85
	STRING  reduce 85
	TRUE  reduce 85
	FALSE  reduce 85
	CARACTER  reduce 85
	EMPTY  reduce 85
	LENGTH  reduce 85
	VOID  reduce 85
	SWITCH  reduce 85
	WHILE  reduce 85
	IF  reduce 85
	IN  reduce 85
	OUT  reduce 85
	CREATE  reduce 85
	DELETE  reduce 85
	PIZ  reduce 85
	PDE  reduce 85
	IMPRIMIR_TABLA  reduce 85
	LLIZ  reduce 85
	PYC  reduce 85
	COMA  reduce 85
	MAYORIQ  reduce 85
	MENORIQ  reduce 85
	MAYORQ  reduce 85
	MENORQ  reduce 85
	DIST  reduce 85
	II  reduce 85
	SUM  reduce 85
	RES  reduce 85
	COMPC  reduce 85
	NEGEXP  reduce 85


state 155
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion MUL expresion .  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)

	AND  shift 110
	OR  shift 111
	ID  reduce 86
	NUM  reduce 86
	REAL  reduce 86
	STRING  reduce 86
	TRUE  reduce 86
	FALSE  reduce 86
	CARACTER  reduce 86
	EMPTY  reduce 86
	LENGTH  reduce 86
	VOID  reduce 86
	SWITCH  reduce 86
	WHILE  reduce 86
	IF  reduce 86
	IN  reduce 86
	OUT  reduce 86
	CREATE  reduce 86
	DELETE  reduce 86
	PIZ  reduce 86
	PDE  reduce 86
	IMPRIMIR_TABLA  reduce 86
	LLIZ  reduce 86
	PYC  reduce 86
	COMA  reduce 86
	MAYORIQ  reduce 86
	MENORIQ  reduce 86
	MAYORQ  reduce 86
	MENORQ  reduce 86
	DIST  reduce 86
	II  reduce 86
	SUM  reduce 86
	RES  reduce 86
	MUL  reduce 86
	DIV  reduce 86
	COMPC  reduce 86
	NEGEXP  reduce 86


state 156
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion DIV expresion .  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)

	AND  shift 110
	OR  shift 111
	ID  reduce 87
	NUM  reduce 87
	REAL  reduce 87
	STRING  reduce 87
	TRUE  reduce 87
	FALSE  reduce 87
	CARACTER  reduce 87
	EMPTY  reduce 87
	LENGTH  reduce 87
	VOID  reduce 87
	SWITCH  reduce 87
	WHILE  reduce 87
	IF  reduce 87
	IN  reduce 87
	OUT  reduce 87
	CREATE  reduce 87
	DELETE  reduce 87
	PIZ  reduce 87
	PDE  reduce 87
	IMPRIMIR_TABLA  reduce 87
	LLIZ  reduce 87
	PYC  reduce 87
	COMA  reduce 87
	MAYORIQ  reduce 87
	MENORIQ  reduce 87
	MAYORQ  reduce 87
	MENORQ  reduce 87
	DIST  reduce 87
	II  reduce 87
	SUM  reduce 87
	RES  reduce 87
	MUL  reduce 87
	DIV  reduce 87
	COMPC  reduce 87
	NEGEXP  reduce 87


state 157
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion AND expresion .  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)

	.  reduce 88


state 158
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
	expresion : expresion . DIV expresion  (87)
	expresion : expresion . AND expresion  (88)
	expresion : expresion . OR expresion  (89)
	expresion : expresion OR expresion .  (89)
	expresion : expresion . MAYORIQ expresion  (90)
	expresion : expresion . MENORIQ expresion  (91)
	expresion : expresion . MAYORQ expresion  (92)
	expresion : expresion . MENORQ expresion  (93)
	expresion : expresion . DIST expresion  (94)
	expresion : expresion . II expresion  (95)

	.  reduce 89


state 159
	proc : VOID ID PIZ $$2 params PDE $$3 cuerpo .  (44)

	.  reduce 44


state 160
	params : params COMA tipo ID .  (48)

	.  reduce 48


state 161
	llamada_proc : ID PIZ . $$10 params_llamada $$11 PDE PYC  (119)
	llamada_proc : ID PIZ . PDE PYC  (120)
	$$10 : .  (117)

	PDE  shift 180
	ID  reduce 117
	NUM  reduce 117
	REAL  reduce 117
	STRING  reduce 117
	TRUE  reduce 117
	FALSE  reduce 117
	CARACTER  reduce 117
	EMPTY  reduce 117
	LENGTH  reduce 117
	CREATE  reduce 117
	PIZ  reduce 117
	COMPC  reduce 117
	NEGEXP  reduce 117

	$$10  goto 181


state 162
	inserta_conjunto : ID ADDC . expresion  (136)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 182
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 163
	saca_conjunto : ID MINC . expresion  (137)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 183
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 164
	switch : SWITCH PIZ . ID PDE LLIZ casos_s caso_defecto LLDE  (61)
	switch : SWITCH PIZ . ID PDE LLIZ caso_defecto LLDE  (62)
	switch : SWITCH PIZ . ID PDE LLIZ casos_s LLDE  (63)
	switch : SWITCH PIZ . ID PDE LLIZ LLDE  (64)

	ID  shift 184
	.  error


state 165
	while : WHILE PIZ . expresion PDE bloque  (110)
	while : WHILE PIZ . expresion PDE PYC  (111)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 185
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 166
	if : IF expresion . bloque ELSE $$9 bloque  (82)
	if : IF expresion . bloque  (83)
	expresion : expresion . SUM expresion  (84)
	expresion : expresion . RES expresion  (85)
	expresion : expresion . MUL expresion  (86)
