   0  $accept : prog $end
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 153
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88


state 111
	expresion : expresion AND . expresion  (80)

	ID  shift 71
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 154
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88


state 112
	expresion : expresion OR . expresion  (81)

	ID  shift 71
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 155
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88


state 113
	tipo : ID .  (32)
	expresion : ID .  (91)
	expresion : ID . ASI expresion  (101)
	llamada_proc : ID . PIZ params_llamada PDE PYC  (109)
	llamada_proc : ID . PIZ PDE PYC  (110)

	PIZ  shift 156
	ASI  shift 94
	ID  reduce 32
	PYC  reduce 91
	MAYORIQ  reduce 91
	MENORIQ  reduce 91
	MAYORQ  reduce 91
	MENORQ  reduce 91
	DIST  reduce 91
	II  reduce 91
	SUM  reduce 91
	RES  reduce 91
	MUL  reduce 91
	DIV  reduce 91
	AND  reduce 91
	OR  reduce 91
	ADDC  reduce 91
	MINC  reduce 91


state 114
	proc : VOID . ID PIZ params PDE $$2 cuerpo  (43)
	proc : VOID . ID PIZ PDE $$3 cuerpo  (45)

	ID  shift 26
	.  error


state 115
	switch : SWITCH . PIZ ID PDE LLIZ casos_s caso_defecto LLDE  (57)
	switch : SWITCH . PIZ ID PDE LLIZ caso_defecto LLDE  (58)
	switch : SWITCH . PIZ ID PDE LLIZ casos_s LLDE  (59)
	switch : SWITCH . PIZ ID PDE LLIZ LLDE  (60)

	PIZ  shift 157
	.  error


state 116
	while : WHILE . PIZ expresion PDE bloque  (102)
	while : WHILE . PIZ expresion PDE PYC  (103)

	PIZ  shift 158
	.  error


state 117
	if : IF . expresion bloque ELSE bloque  (74)
	if : IF . expresion bloque  (75)

	ID  shift 71
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 159
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88


state 118
	in : IN . PIZ OP_INOUT COMA ID PDE PYC  (108)

	PIZ  shift 160
	.  error


state 119
	out : OUT . PIZ TEXTO_OUT COMA ids PDE PYC  (104)
	out : OUT . PIZ TEXTO_OUT PDE PYC  (105)

	PIZ  shift 161
	.  error


state 120
	destruye_conjunto : DELETE . PIZ ID PDE  (123)

	PIZ  shift 162
	.  error


state 121
	cuerpo : LLIZ LLDE .  (118)

	.  reduce 118


state 122
	vars_s : vars_s . vars  (19)
	cuerpo : LLIZ vars_s . sentencias LLDE  (115)
	cuerpo : LLIZ vars_s . LLDE  (117)

	ID  shift 113
	NUM  shift 72
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	REAL  shift 73
	STRING  shift 7
	BOOL  shift 8
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	VOID  shift 114
	SWITCH  shift 115
	WHILE  shift 116
	IF  shift 117
	IN  shift 118
	OUT  shift 119
	CREATE  shift 80
	DELETE  shift 120
	PIZ  shift 81
	LLDE  shift 163
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	vars  goto 41
	proc  goto 123
	tipo  goto 24
	expresion  goto 124
	sentencia  goto 125
	switch  goto 126
	if  goto 127
	while  goto 128
	in  goto 129
	out  goto 130
	llamada_proc  goto 131
	llamada_conjunto  goto 132
	sentencias  goto 164
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88
	inserta_conjunto  goto 134
	saca_conjunto  goto 135
	destruye_conjunto  goto 136


state 123
	sentencia : proc .  (53)

	.  reduce 53


state 124
	sentencia : expresion . PYC  (56)
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)
	inserta_conjunto : expresion . ADDC ID  (126)
	saca_conjunto : expresion . MINC ID  (127)

	PYC  shift 165
	MAYORIQ  shift 101
	MENORIQ  shift 102
	MAYORQ  shift 103
	MENORQ  shift 104
	DIST  shift 105
	II  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	AND  shift 111
	OR  shift 112
	ADDC  shift 166
	MINC  shift 167
	.  error


state 125
	sentencias : sentencia .  (68)

	.  reduce 68


state 126
	sentencia : switch .  (48)

	.  reduce 48


state 127
	sentencia : if .  (49)

	.  reduce 49


state 128
	sentencia : while .  (50)

	.  reduce 50


state 129
	sentencia : in .  (51)

	.  reduce 51


state 130
	sentencia : out .  (52)

	.  reduce 52


state 131
	sentencia : llamada_proc .  (54)

	.  reduce 54


state 132
	sentencia : llamada_conjunto . PYC  (55)

	PYC  shift 168
	.  error


state 133
	sentencias : sentencias . sentencia  (67)
	cuerpo : LLIZ sentencias . LLDE  (116)

	ID  shift 169
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	VOID  shift 114
	SWITCH  shift 115
	WHILE  shift 116
	IF  shift 117
	IN  shift 118
	OUT  shift 119
	CREATE  shift 80
	DELETE  shift 120
	PIZ  shift 81
	LLDE  shift 170
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	proc  goto 123
	expresion  goto 124
	sentencia  goto 171
	switch  goto 126
	if  goto 127
	while  goto 128
	in  goto 129
	out  goto 130
	llamada_proc  goto 131
	llamada_conjunto  goto 132
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88
	inserta_conjunto  goto 134
	saca_conjunto  goto 135
	destruye_conjunto  goto 136


state 134
	llamada_conjunto : inserta_conjunto .  (119)

	.  reduce 119


state 135
	llamada_conjunto : saca_conjunto .  (120)

	.  reduce 120


state 136
	llamada_conjunto : destruye_conjunto .  (121)

	.  reduce 121


state 137
	proc : VOID ID PIZ params PDE $$2 cuerpo .  (43)

	.  reduce 43


state 138
	params : params COMA tipo ID .  (46)

	.  reduce 46


state 139
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)
	expresion : ID ASI expresion .  (101)

	MAYORIQ  shift 101
	MENORIQ  shift 102
	MAYORQ  shift 103
	MENORQ  shift 104
	DIST  shift 105
	II  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	AND  shift 111
	OR  shift 112
	ID  reduce 101
	NUM  reduce 101
	REAL  reduce 101
	TRUE  reduce 101
	FALSE  reduce 101
	CARACTER  reduce 101
	TEXTO_OUT  reduce 101
	EMPTY  reduce 101
	LENGTH  reduce 101
	VOID  reduce 101
	SWITCH  reduce 101
	WHILE  reduce 101
	IF  reduce 101
	IN  reduce 101
	OUT  reduce 101
	CREATE  reduce 101
	DELETE  reduce 101
	PIZ  reduce 101
	PDE  reduce 101
	LLIZ  reduce 101
	PYC  reduce 101
	COMA  reduce 101
	ADDC  reduce 101
	MINC  reduce 101
	COMPC  reduce 101
	NEGEXP  reduce 101


state 140
	llamada_sivacio : EMPTY PIZ ID . PDE  (124)

	PDE  shift 172
	.  error


state 141
	llamada_length : LENGTH PIZ ID . PDE  (125)

	PDE  shift 173
	.  error


state 142
	crea_conjunto : CREATE PIZ PDE .  (122)

	.  reduce 122


state 143
	expresion : PIZ expresion PDE .  (89)

	.  reduce 89


state 144
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion MAYORIQ expresion .  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)

	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	AND  shift 111
	OR  shift 112
	ID  reduce 82
	NUM  reduce 82
	REAL  reduce 82
	TRUE  reduce 82
	FALSE  reduce 82
	CARACTER  reduce 82
	TEXTO_OUT  reduce 82
	EMPTY  reduce 82
	LENGTH  reduce 82
	VOID  reduce 82
	SWITCH  reduce 82
	WHILE  reduce 82
	IF  reduce 82
	IN  reduce 82
	OUT  reduce 82
	CREATE  reduce 82
	DELETE  reduce 82
	PIZ  reduce 82
	PDE  reduce 82
	LLIZ  reduce 82
	PYC  reduce 82
	COMA  reduce 82
	MAYORIQ  reduce 82
	MENORIQ  reduce 82
	MAYORQ  reduce 82
	MENORQ  reduce 82
	DIST  reduce 82
	II  reduce 82
	ADDC  reduce 82
	MINC  reduce 82
	COMPC  reduce 82
	NEGEXP  reduce 82


state 145
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion MENORIQ expresion .  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)

	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	AND  shift 111
	OR  shift 112
	ID  reduce 83
	NUM  reduce 83
	REAL  reduce 83
	TRUE  reduce 83
	FALSE  reduce 83
	CARACTER  reduce 83
	TEXTO_OUT  reduce 83
	EMPTY  reduce 83
	LENGTH  reduce 83
	VOID  reduce 83
	SWITCH  reduce 83
	WHILE  reduce 83
	IF  reduce 83
	IN  reduce 83
	OUT  reduce 83
	CREATE  reduce 83
	DELETE  reduce 83
	PIZ  reduce 83
	PDE  reduce 83
	LLIZ  reduce 83
	PYC  reduce 83
	COMA  reduce 83
	MAYORIQ  reduce 83
	MENORIQ  reduce 83
	MAYORQ  reduce 83
	MENORQ  reduce 83
	DIST  reduce 83
	II  reduce 83
	ADDC  reduce 83
	MINC  reduce 83
	COMPC  reduce 83
	NEGEXP  reduce 83


state 146
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion MAYORQ expresion .  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)

	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	AND  shift 111
	OR  shift 112
	ID  reduce 84
	NUM  reduce 84
	REAL  reduce 84
	TRUE  reduce 84
	FALSE  reduce 84
	CARACTER  reduce 84
	TEXTO_OUT  reduce 84
	EMPTY  reduce 84
	LENGTH  reduce 84
	VOID  reduce 84
	SWITCH  reduce 84
	WHILE  reduce 84
	IF  reduce 84
	IN  reduce 84
	OUT  reduce 84
	CREATE  reduce 84
	DELETE  reduce 84
	PIZ  reduce 84
	PDE  reduce 84
	LLIZ  reduce 84
	PYC  reduce 84
	COMA  reduce 84
	MAYORIQ  reduce 84
	MENORIQ  reduce 84
	MAYORQ  reduce 84
	MENORQ  reduce 84
	DIST  reduce 84
	II  reduce 84
	ADDC  reduce 84
	MINC  reduce 84
	COMPC  reduce 84
	NEGEXP  reduce 84


state 147
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion MENORQ expresion .  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)

	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	AND  shift 111
	OR  shift 112
	ID  reduce 85
	NUM  reduce 85
	REAL  reduce 85
	TRUE  reduce 85
	FALSE  reduce 85
	CARACTER  reduce 85
	TEXTO_OUT  reduce 85
	EMPTY  reduce 85
	LENGTH  reduce 85
	VOID  reduce 85
	SWITCH  reduce 85
	WHILE  reduce 85
	IF  reduce 85
	IN  reduce 85
	OUT  reduce 85
	CREATE  reduce 85
	DELETE  reduce 85
	PIZ  reduce 85
	PDE  reduce 85
	LLIZ  reduce 85
	PYC  reduce 85
	COMA  reduce 85
	MAYORIQ  reduce 85
	MENORIQ  reduce 85
	MAYORQ  reduce 85
	MENORQ  reduce 85
	DIST  reduce 85
	II  reduce 85
	ADDC  reduce 85
	MINC  reduce 85
	COMPC  reduce 85
	NEGEXP  reduce 85


state 148
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion DIST expresion .  (86)
	expresion : expresion . II expresion  (87)

	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	AND  shift 111
	OR  shift 112
	ID  reduce 86
	NUM  reduce 86
	REAL  reduce 86
	TRUE  reduce 86
	FALSE  reduce 86
	CARACTER  reduce 86
	TEXTO_OUT  reduce 86
	EMPTY  reduce 86
	LENGTH  reduce 86
	VOID  reduce 86
	SWITCH  reduce 86
	WHILE  reduce 86
	IF  reduce 86
	IN  reduce 86
	OUT  reduce 86
	CREATE  reduce 86
	DELETE  reduce 86
	PIZ  reduce 86
	PDE  reduce 86
	LLIZ  reduce 86
	PYC  reduce 86
	COMA  reduce 86
	MAYORIQ  reduce 86
	MENORIQ  reduce 86
	MAYORQ  reduce 86
	MENORQ  reduce 86
	DIST  reduce 86
	II  reduce 86
	ADDC  reduce 86
	MINC  reduce 86
	COMPC  reduce 86
	NEGEXP  reduce 86


state 149
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)
	expresion : expresion II expresion .  (87)

	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	AND  shift 111
	OR  shift 112
	ID  reduce 87
	NUM  reduce 87
	REAL  reduce 87
	TRUE  reduce 87
	FALSE  reduce 87
	CARACTER  reduce 87
	TEXTO_OUT  reduce 87
	EMPTY  reduce 87
	LENGTH  reduce 87
	VOID  reduce 87
	SWITCH  reduce 87
	WHILE  reduce 87
	IF  reduce 87
	IN  reduce 87
	OUT  reduce 87
	CREATE  reduce 87
	DELETE  reduce 87
	PIZ  reduce 87
	PDE  reduce 87
	LLIZ  reduce 87
	PYC  reduce 87
	COMA  reduce 87
	MAYORIQ  reduce 87
	MENORIQ  reduce 87
	MAYORQ  reduce 87
	MENORQ  reduce 87
	DIST  reduce 87
	II  reduce 87
	ADDC  reduce 87
	MINC  reduce 87
	COMPC  reduce 87
	NEGEXP  reduce 87


state 150
	expresion : expresion . SUM expresion  (76)
	expresion : expresion SUM expresion .  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)

	MUL  shift 109
	DIV  shift 110
	AND  shift 111
	OR  shift 112
	ID  reduce 76
	NUM  reduce 76
	REAL  reduce 76
	TRUE  reduce 76
	FALSE  reduce 76
	CARACTER  reduce 76
	TEXTO_OUT  reduce 76
	EMPTY  reduce 76
	LENGTH  reduce 76
	VOID  reduce 76
	SWITCH  reduce 76
	WHILE  reduce 76
	IF  reduce 76
	IN  reduce 76
	OUT  reduce 76
	CREATE  reduce 76
	DELETE  reduce 76
	PIZ  reduce 76
	PDE  reduce 76
	LLIZ  reduce 76
	PYC  reduce 76
	COMA  reduce 76
	MAYORIQ  reduce 76
	MENORIQ  reduce 76
	MAYORQ  reduce 76
	MENORQ  reduce 76
	DIST  reduce 76
	II  reduce 76
	SUM  reduce 76
	RES  reduce 76
	ADDC  reduce 76
	MINC  reduce 76
	COMPC  reduce 76
	NEGEXP  reduce 76


state 151
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion RES expresion .  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)

	MUL  shift 109
	DIV  shift 110
	AND  shift 111
	OR  shift 112
	ID  reduce 77
	NUM  reduce 77
	REAL  reduce 77
	TRUE  reduce 77
	FALSE  reduce 77
	CARACTER  reduce 77
	TEXTO_OUT  reduce 77
	EMPTY  reduce 77
	LENGTH  reduce 77
	VOID  reduce 77
	SWITCH  reduce 77
	WHILE  reduce 77
	IF  reduce 77
	IN  reduce 77
	OUT  reduce 77
	CREATE  reduce 77
	DELETE  reduce 77
	PIZ  reduce 77
	PDE  reduce 77
	LLIZ  reduce 77
	PYC  reduce 77
	COMA  reduce 77
	MAYORIQ  reduce 77
	MENORIQ  reduce 77
	MAYORQ  reduce 77
	MENORQ  reduce 77
	DIST  reduce 77
	II  reduce 77
	SUM  reduce 77
	RES  reduce 77
	ADDC  reduce 77
	MINC  reduce 77
	COMPC  reduce 77
	NEGEXP  reduce 77


state 152
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion MUL expresion .  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)

	AND  shift 111
	OR  shift 112
	ID  reduce 78
	NUM  reduce 78
	REAL  reduce 78
	TRUE  reduce 78
	FALSE  reduce 78
	CARACTER  reduce 78
	TEXTO_OUT  reduce 78
	EMPTY  reduce 78
	LENGTH  reduce 78
	VOID  reduce 78
	SWITCH  reduce 78
	WHILE  reduce 78
	IF  reduce 78
	IN  reduce 78
	OUT  reduce 78
	CREATE  reduce 78
	DELETE  reduce 78
	PIZ  reduce 78
	PDE  reduce 78
	LLIZ  reduce 78
	PYC  reduce 78
	COMA  reduce 78
	MAYORIQ  reduce 78
	MENORIQ  reduce 78
	MAYORQ  reduce 78
	MENORQ  reduce 78
	DIST  reduce 78
	II  reduce 78
	SUM  reduce 78
	RES  reduce 78
	MUL  reduce 78
	DIV  reduce 78
	ADDC  reduce 78
	MINC  reduce 78
	COMPC  reduce 78
	NEGEXP  reduce 78


state 153
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion DIV expresion .  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)

	AND  shift 111
	OR  shift 112
	ID  reduce 79
	NUM  reduce 79
	REAL  reduce 79
	TRUE  reduce 79
	FALSE  reduce 79
	CARACTER  reduce 79
	TEXTO_OUT  reduce 79
	EMPTY  reduce 79
	LENGTH  reduce 79
	VOID  reduce 79
	SWITCH  reduce 79
	WHILE  reduce 79
	IF  reduce 79
	IN  reduce 79
	OUT  reduce 79
	CREATE  reduce 79
	DELETE  reduce 79
	PIZ  reduce 79
	PDE  reduce 79
	LLIZ  reduce 79
	PYC  reduce 79
	COMA  reduce 79
	MAYORIQ  reduce 79
	MENORIQ  reduce 79
	MAYORQ  reduce 79
	MENORQ  reduce 79
	DIST  reduce 79
	II  reduce 79
	SUM  reduce 79
	RES  reduce 79
	MUL  reduce 79
	DIV  reduce 79
	ADDC  reduce 79
	MINC  reduce 79
	COMPC  reduce 79
	NEGEXP  reduce 79


state 154
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion AND expresion .  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)

	.  reduce 80


state 155
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion OR expresion .  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)

	.  reduce 81


state 156
	llamada_proc : ID PIZ . params_llamada PDE PYC  (109)
	llamada_proc : ID PIZ . PDE PYC  (110)

	ID  shift 71
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	PDE  shift 174
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 175
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88
	params_llamada  goto 176


state 157
	switch : SWITCH PIZ . ID PDE LLIZ casos_s caso_defecto LLDE  (57)
	switch : SWITCH PIZ . ID PDE LLIZ caso_defecto LLDE  (58)
	switch : SWITCH PIZ . ID PDE LLIZ casos_s LLDE  (59)
	switch : SWITCH PIZ . ID PDE LLIZ LLDE  (60)

	ID  shift 177
	.  error


state 158
	while : WHILE PIZ . expresion PDE bloque  (102)
	while : WHILE PIZ . expresion PDE PYC  (103)

	ID  shift 71
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	CREATE  shift 80
	PIZ  shift 81
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	expresion  goto 178
	crea_conjunto  goto 85
	llamada_complementario  goto 86
	llamada_sivacio  goto 87
	llamada_length  goto 88


state 159
	if : IF expresion . bloque ELSE bloque  (74)
	if : IF expresion . bloque  (75)
	expresion : expresion . SUM expresion  (76)
	expresion : expresion . RES expresion  (77)
	expresion : expresion . MUL expresion  (78)
	expresion : expresion . DIV expresion  (79)
	expresion : expresion . AND expresion  (80)
	expresion : expresion . OR expresion  (81)
	expresion : expresion . MAYORIQ expresion  (82)
	expresion : expresion . MENORIQ expresion  (83)
	expresion : expresion . MAYORQ expresion  (84)
	expresion : expresion . MENORQ expresion  (85)
	expresion : expresion . DIST expresion  (86)
	expresion : expresion . II expresion  (87)

	ID  shift 169
	NUM  shift 72
	REAL  shift 73
	TRUE  shift 74
	FALSE  shift 75
	CARACTER  shift 76
	TEXTO_OUT  shift 77
	EMPTY  shift 78
	LENGTH  shift 79
	VOID  shift 114
	SWITCH  shift 115
	WHILE  shift 116
	IF  shift 117
	IN  shift 118
	OUT  shift 119
	CREATE  shift 80
	DELETE  shift 120
	PIZ  shift 81
	LLIZ  shift 179
	MAYORIQ  shift 101
	MENORIQ  shift 102
	MAYORQ  shift 103
	MENORQ  shift 104
	DIST  shift 105
	II  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	AND  shift 111
	OR  shift 112
	COMPC  shift 82
	NEGEXP  shift 83
	.  error

	proc  goto 123
