   0  $accept : prog $end


state 109
	expresion : expresion DIV . expresion  (81)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 154
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 110
	expresion : expresion AND . expresion  (82)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 155
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 111
	expresion : expresion OR . expresion  (83)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 156
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 112
	proc : VOID ID PIZ $$2 params PDE $$3 . cuerpo  (44)

	LLIZ  shift 91
	.  error

	cuerpo  goto 157


state 113
	params : params COMA tipo . ID  (48)

	ID  shift 158
	.  error


state 114
	proc : VOID ID PIZ $$4 PDE $$5 cuerpo .  (47)

	.  reduce 47


state 115
	tipo : ID .  (32)
	expresion : ID .  (93)
	expresion : ID . ASI expresion  (103)
	llamada_proc : ID . PIZ $$6 params_llamada $$7 PDE PYC  (113)
	llamada_proc : ID . PIZ PDE PYC  (114)

	PIZ  shift 159
	ASI  shift 93
	ID  reduce 32
	PYC  reduce 93
	MAYORIQ  reduce 93
	MENORIQ  reduce 93
	MAYORQ  reduce 93
	MENORQ  reduce 93
	DIST  reduce 93
	II  reduce 93
	SUM  reduce 93
	RES  reduce 93
	MUL  reduce 93
	DIV  reduce 93
	AND  reduce 93
	OR  reduce 93
	ADDC  reduce 93
	MINC  reduce 93


state 116
	tipo : STRING .  (34)
	expresion : STRING .  (98)

	ID  reduce 34
	PYC  reduce 98
	MAYORIQ  reduce 98
	MENORIQ  reduce 98
	MAYORQ  reduce 98
	MENORQ  reduce 98
	DIST  reduce 98
	II  reduce 98
	SUM  reduce 98
	RES  reduce 98
	MUL  reduce 98
	DIV  reduce 98
	AND  reduce 98
	OR  reduce 98
	ADDC  reduce 98
	MINC  reduce 98


state 117
	proc : VOID . ID PIZ $$2 params PDE $$3 cuerpo  (44)
	proc : VOID . ID PIZ $$4 PDE $$5 cuerpo  (47)

	ID  shift 26
	.  error


state 118
	switch : SWITCH . PIZ ID PDE LLIZ casos_s caso_defecto LLDE  (59)
	switch : SWITCH . PIZ ID PDE LLIZ caso_defecto LLDE  (60)
	switch : SWITCH . PIZ ID PDE LLIZ casos_s LLDE  (61)
	switch : SWITCH . PIZ ID PDE LLIZ LLDE  (62)

	PIZ  shift 160
	.  error


state 119
	while : WHILE . PIZ expresion PDE bloque  (104)
	while : WHILE . PIZ expresion PDE PYC  (105)

	PIZ  shift 161
	.  error


state 120
	if : IF . expresion bloque ELSE bloque  (76)
	if : IF . expresion bloque  (77)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 162
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 121
	in : IN . PIZ OP_INOUT COMA ID PDE PYC  (110)

	PIZ  shift 163
	.  error


state 122
	out : OUT . PIZ STRING COMA ids PDE PYC  (106)
	out : OUT . PIZ STRING PDE PYC  (107)

	PIZ  shift 164
	.  error


state 123
	destruye_conjunto : DELETE . PIZ ID PDE  (127)

	PIZ  shift 165
	.  error


state 124
	cuerpo : LLIZ LLDE .  (122)

	.  reduce 122


state 125
	vars_s : vars_s . vars  (19)
	cuerpo : LLIZ vars_s . sentencias LLDE  (119)
	cuerpo : LLIZ vars_s . LLDE  (121)

	ID  shift 115
	NUM  shift 70
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	REAL  shift 71
	STRING  shift 116
	BOOL  shift 8
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	LLDE  shift 166
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	vars  goto 41
	proc  goto 126
	tipo  goto 24
	expresion  goto 127
	sentencia  goto 128
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	sentencias  goto 167
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 126
	sentencia : proc .  (55)

	.  reduce 55


state 127
	sentencia : expresion . PYC  (58)
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)
	inserta_conjunto : expresion . ADDC ID  (130)
	saca_conjunto : expresion . MINC ID  (131)

	PYC  shift 168
	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ADDC  shift 169
	MINC  shift 170
	.  error


state 128
	sentencias : sentencia .  (70)

	.  reduce 70


state 129
	sentencia : switch .  (50)

	.  reduce 50


state 130
	sentencia : if .  (51)

	.  reduce 51


state 131
	sentencia : while .  (52)

	.  reduce 52


state 132
	sentencia : in .  (53)

	.  reduce 53


state 133
	sentencia : out .  (54)

	.  reduce 54


state 134
	sentencia : llamada_proc .  (56)

	.  reduce 56


state 135
	sentencia : llamada_conjunto . PYC  (57)

	PYC  shift 171
	.  error


state 136
	sentencias : sentencias . sentencia  (69)
	cuerpo : LLIZ sentencias . LLDE  (120)

	ID  shift 172
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	LLDE  shift 173
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 126
	expresion  goto 127
	sentencia  goto 174
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 137
	llamada_conjunto : inserta_conjunto .  (123)

	.  reduce 123


state 138
	llamada_conjunto : saca_conjunto .  (124)

	.  reduce 124


state 139
	llamada_conjunto : destruye_conjunto .  (125)

	.  reduce 125


state 140
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)
	expresion : ID ASI expresion .  (103)

	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 103
	NUM  reduce 103
	REAL  reduce 103
	STRING  reduce 103
	TRUE  reduce 103
	FALSE  reduce 103
	CARACTER  reduce 103
	EMPTY  reduce 103
	LENGTH  reduce 103
	VOID  reduce 103
	SWITCH  reduce 103
	WHILE  reduce 103
	IF  reduce 103
	IN  reduce 103
	OUT  reduce 103
	CREATE  reduce 103
	DELETE  reduce 103
	PIZ  reduce 103
	PDE  reduce 103
	LLIZ  reduce 103
	PYC  reduce 103
	COMA  reduce 103
	ADDC  reduce 103
	MINC  reduce 103
	COMPC  reduce 103
	NEGEXP  reduce 103


state 141
	llamada_sivacio : EMPTY PIZ ID . PDE  (128)

	PDE  shift 175
	.  error


state 142
	llamada_length : LENGTH PIZ ID . PDE  (129)

	PDE  shift 176
	.  error


state 143
	crea_conjunto : CREATE PIZ PDE .  (126)

	.  reduce 126


state 144
	expresion : PIZ expresion PDE .  (91)

	.  reduce 91


state 145
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion MAYORIQ expresion .  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)

	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 84
	NUM  reduce 84
	REAL  reduce 84
	STRING  reduce 84
	TRUE  reduce 84
	FALSE  reduce 84
	CARACTER  reduce 84
	EMPTY  reduce 84
	LENGTH  reduce 84
	VOID  reduce 84
	SWITCH  reduce 84
	WHILE  reduce 84
	IF  reduce 84
	IN  reduce 84
	OUT  reduce 84
	CREATE  reduce 84
	DELETE  reduce 84
	PIZ  reduce 84
	PDE  reduce 84
	LLIZ  reduce 84
	PYC  reduce 84
	COMA  reduce 84
	MAYORIQ  reduce 84
	MENORIQ  reduce 84
	MAYORQ  reduce 84
	MENORQ  reduce 84
	DIST  reduce 84
	II  reduce 84
	ADDC  reduce 84
	MINC  reduce 84
	COMPC  reduce 84
	NEGEXP  reduce 84


state 146
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion MENORIQ expresion .  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)

	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 85
	NUM  reduce 85
	REAL  reduce 85
	STRING  reduce 85
	TRUE  reduce 85
	FALSE  reduce 85
	CARACTER  reduce 85
	EMPTY  reduce 85
	LENGTH  reduce 85
	VOID  reduce 85
	SWITCH  reduce 85
	WHILE  reduce 85
	IF  reduce 85
	IN  reduce 85
	OUT  reduce 85
	CREATE  reduce 85
	DELETE  reduce 85
	PIZ  reduce 85
	PDE  reduce 85
	LLIZ  reduce 85
	PYC  reduce 85
	COMA  reduce 85
	MAYORIQ  reduce 85
	MENORIQ  reduce 85
	MAYORQ  reduce 85
	MENORQ  reduce 85
	DIST  reduce 85
	II  reduce 85
	ADDC  reduce 85
	MINC  reduce 85
	COMPC  reduce 85
	NEGEXP  reduce 85


state 147
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion MAYORQ expresion .  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)

	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 86
	NUM  reduce 86
	REAL  reduce 86
	STRING  reduce 86
	TRUE  reduce 86
	FALSE  reduce 86
	CARACTER  reduce 86
	EMPTY  reduce 86
	LENGTH  reduce 86
	VOID  reduce 86
	SWITCH  reduce 86
	WHILE  reduce 86
	IF  reduce 86
	IN  reduce 86
	OUT  reduce 86
	CREATE  reduce 86
	DELETE  reduce 86
	PIZ  reduce 86
	PDE  reduce 86
	LLIZ  reduce 86
	PYC  reduce 86
	COMA  reduce 86
	MAYORIQ  reduce 86
	MENORIQ  reduce 86
	MAYORQ  reduce 86
	MENORQ  reduce 86
	DIST  reduce 86
	II  reduce 86
	ADDC  reduce 86
	MINC  reduce 86
	COMPC  reduce 86
	NEGEXP  reduce 86


state 148
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion MENORQ expresion .  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)

	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 87
	NUM  reduce 87
	REAL  reduce 87
	STRING  reduce 87
	TRUE  reduce 87
	FALSE  reduce 87
	CARACTER  reduce 87
	EMPTY  reduce 87
	LENGTH  reduce 87
	VOID  reduce 87
	SWITCH  reduce 87
	WHILE  reduce 87
	IF  reduce 87
	IN  reduce 87
	OUT  reduce 87
	CREATE  reduce 87
	DELETE  reduce 87
	PIZ  reduce 87
	PDE  reduce 87
	LLIZ  reduce 87
	PYC  reduce 87
	COMA  reduce 87
	MAYORIQ  reduce 87
	MENORIQ  reduce 87
	MAYORQ  reduce 87
	MENORQ  reduce 87
	DIST  reduce 87
	II  reduce 87
	ADDC  reduce 87
	MINC  reduce 87
	COMPC  reduce 87
	NEGEXP  reduce 87


state 149
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion DIST expresion .  (88)
	expresion : expresion . II expresion  (89)

	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 88
	NUM  reduce 88
	REAL  reduce 88
	STRING  reduce 88
	TRUE  reduce 88
	FALSE  reduce 88
	CARACTER  reduce 88
	EMPTY  reduce 88
	LENGTH  reduce 88
	VOID  reduce 88
	SWITCH  reduce 88
	WHILE  reduce 88
	IF  reduce 88
	IN  reduce 88
	OUT  reduce 88
	CREATE  reduce 88
	DELETE  reduce 88
	PIZ  reduce 88
	PDE  reduce 88
	LLIZ  reduce 88
	PYC  reduce 88
	COMA  reduce 88
	MAYORIQ  reduce 88
	MENORIQ  reduce 88
	MAYORQ  reduce 88
	MENORQ  reduce 88
	DIST  reduce 88
	II  reduce 88
	ADDC  reduce 88
	MINC  reduce 88
	COMPC  reduce 88
	NEGEXP  reduce 88


state 150
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)
	expresion : expresion II expresion .  (89)

	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 89
	NUM  reduce 89
	REAL  reduce 89
	STRING  reduce 89
	TRUE  reduce 89
	FALSE  reduce 89
	CARACTER  reduce 89
	EMPTY  reduce 89
	LENGTH  reduce 89
	VOID  reduce 89
	SWITCH  reduce 89
	WHILE  reduce 89
	IF  reduce 89
	IN  reduce 89
	OUT  reduce 89
	CREATE  reduce 89
	DELETE  reduce 89
	PIZ  reduce 89
	PDE  reduce 89
	LLIZ  reduce 89
	PYC  reduce 89
	COMA  reduce 89
	MAYORIQ  reduce 89
	MENORIQ  reduce 89
	MAYORQ  reduce 89
	MENORQ  reduce 89
	DIST  reduce 89
	II  reduce 89
	ADDC  reduce 89
	MINC  reduce 89
	COMPC  reduce 89
	NEGEXP  reduce 89


state 151
	expresion : expresion . SUM expresion  (78)
	expresion : expresion SUM expresion .  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)

	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 78
	NUM  reduce 78
	REAL  reduce 78
	STRING  reduce 78
	TRUE  reduce 78
	FALSE  reduce 78
	CARACTER  reduce 78
	EMPTY  reduce 78
	LENGTH  reduce 78
	VOID  reduce 78
	SWITCH  reduce 78
	WHILE  reduce 78
	IF  reduce 78
	IN  reduce 78
	OUT  reduce 78
	CREATE  reduce 78
	DELETE  reduce 78
	PIZ  reduce 78
	PDE  reduce 78
	LLIZ  reduce 78
	PYC  reduce 78
	COMA  reduce 78
	MAYORIQ  reduce 78
	MENORIQ  reduce 78
	MAYORQ  reduce 78
	MENORQ  reduce 78
	DIST  reduce 78
	II  reduce 78
	SUM  reduce 78
	RES  reduce 78
	ADDC  reduce 78
	MINC  reduce 78
	COMPC  reduce 78
	NEGEXP  reduce 78


state 152
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion RES expresion .  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)

	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 79
	NUM  reduce 79
	REAL  reduce 79
	STRING  reduce 79
	TRUE  reduce 79
	FALSE  reduce 79
	CARACTER  reduce 79
	EMPTY  reduce 79
	LENGTH  reduce 79
	VOID  reduce 79
	SWITCH  reduce 79
	WHILE  reduce 79
	IF  reduce 79
	IN  reduce 79
	OUT  reduce 79
	CREATE  reduce 79
	DELETE  reduce 79
	PIZ  reduce 79
	PDE  reduce 79
	LLIZ  reduce 79
	PYC  reduce 79
	COMA  reduce 79
	MAYORIQ  reduce 79
	MENORIQ  reduce 79
	MAYORQ  reduce 79
	MENORQ  reduce 79
	DIST  reduce 79
	II  reduce 79
	SUM  reduce 79
	RES  reduce 79
	ADDC  reduce 79
	MINC  reduce 79
	COMPC  reduce 79
	NEGEXP  reduce 79


state 153
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion MUL expresion .  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)

	AND  shift 110
	OR  shift 111
	ID  reduce 80
	NUM  reduce 80
	REAL  reduce 80
	STRING  reduce 80
	TRUE  reduce 80
	FALSE  reduce 80
	CARACTER  reduce 80
	EMPTY  reduce 80
	LENGTH  reduce 80
	VOID  reduce 80
	SWITCH  reduce 80
	WHILE  reduce 80
	IF  reduce 80
	IN  reduce 80
	OUT  reduce 80
	CREATE  reduce 80
	DELETE  reduce 80
	PIZ  reduce 80
	PDE  reduce 80
	LLIZ  reduce 80
	PYC  reduce 80
	COMA  reduce 80
	MAYORIQ  reduce 80
	MENORIQ  reduce 80
	MAYORQ  reduce 80
	MENORQ  reduce 80
	DIST  reduce 80
	II  reduce 80
	SUM  reduce 80
	RES  reduce 80
	MUL  reduce 80
	DIV  reduce 80
	ADDC  reduce 80
	MINC  reduce 80
	COMPC  reduce 80
	NEGEXP  reduce 80


state 154
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion DIV expresion .  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)

	AND  shift 110
	OR  shift 111
	ID  reduce 81
	NUM  reduce 81
	REAL  reduce 81
	STRING  reduce 81
	TRUE  reduce 81
	FALSE  reduce 81
	CARACTER  reduce 81
	EMPTY  reduce 81
	LENGTH  reduce 81
	VOID  reduce 81
	SWITCH  reduce 81
	WHILE  reduce 81
	IF  reduce 81
	IN  reduce 81
	OUT  reduce 81
	CREATE  reduce 81
	DELETE  reduce 81
	PIZ  reduce 81
	PDE  reduce 81
	LLIZ  reduce 81
	PYC  reduce 81
	COMA  reduce 81
	MAYORIQ  reduce 81
	MENORIQ  reduce 81
	MAYORQ  reduce 81
	MENORQ  reduce 81
	DIST  reduce 81
	II  reduce 81
	SUM  reduce 81
	RES  reduce 81
	MUL  reduce 81
	DIV  reduce 81
	ADDC  reduce 81
	MINC  reduce 81
	COMPC  reduce 81
	NEGEXP  reduce 81


state 155
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion AND expresion .  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)

	.  reduce 82


state 156
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion OR expresion .  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)

	.  reduce 83


state 157
	proc : VOID ID PIZ $$2 params PDE $$3 cuerpo .  (44)

	.  reduce 44


state 158
	params : params COMA tipo ID .  (48)

	.  reduce 48


state 159
	llamada_proc : ID PIZ . $$6 params_llamada $$7 PDE PYC  (113)
	llamada_proc : ID PIZ . PDE PYC  (114)
	$$6 : .  (111)

	PDE  shift 177
	ID  reduce 111
	NUM  reduce 111
	REAL  reduce 111
	STRING  reduce 111
	TRUE  reduce 111
	FALSE  reduce 111
	CARACTER  reduce 111
	EMPTY  reduce 111
	LENGTH  reduce 111
	CREATE  reduce 111
	PIZ  reduce 111
	COMPC  reduce 111
	NEGEXP  reduce 111

	$$6  goto 178


state 160
	switch : SWITCH PIZ . ID PDE LLIZ casos_s caso_defecto LLDE  (59)
	switch : SWITCH PIZ . ID PDE LLIZ caso_defecto LLDE  (60)
	switch : SWITCH PIZ . ID PDE LLIZ casos_s LLDE  (61)
	switch : SWITCH PIZ . ID PDE LLIZ LLDE  (62)

	ID  shift 179
	.  error


state 161
	while : WHILE PIZ . expresion PDE bloque  (104)
	while : WHILE PIZ . expresion PDE PYC  (105)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 180
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 162
	if : IF expresion . bloque ELSE bloque  (76)
	if : IF expresion . bloque  (77)
	expresion : expresion . SUM expresion  (78)
	expresion : expresion . RES expresion  (79)
	expresion : expresion . MUL expresion  (80)
	expresion : expresion . DIV expresion  (81)
	expresion : expresion . AND expresion  (82)
	expresion : expresion . OR expresion  (83)
	expresion : expresion . MAYORIQ expresion  (84)
	expresion : expresion . MENORIQ expresion  (85)
	expresion : expresion . MAYORQ expresion  (86)
	expresion : expresion . MENORQ expresion  (87)
	expresion : expresion . DIST expresion  (88)
	expresion : expresion . II expresion  (89)

	ID  shift 172
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
