   0  $accept : prog $end
	MENORIQ  shift 125
	MAYORQ  shift 126
	MENORQ  shift 127
	DIST  shift 128
	II  shift 129
	SUM  shift 130
	RES  shift 131
	MUL  shift 132
	DIV  shift 133
	AND  shift 134
	OR  shift 135
	.  error


state 122
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	llamada_complementario : COMPC expresion .  (126)

	.  reduce 126


state 123
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	expresion : NEGEXP expresion .  (88)

	.  reduce 88


state 124
	expresion : expresion MAYORIQ . expresion  (80)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 158
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89


state 125
	expresion : expresion MENORIQ . expresion  (81)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 159
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89


state 126
	expresion : expresion MAYORQ . expresion  (82)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 160
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89


state 127
	expresion : expresion MENORQ . expresion  (83)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 161
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89


state 128
	expresion : expresion DIST . expresion  (84)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 162
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89


state 129
	expresion : expresion II . expresion  (85)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 163
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89


state 130
	expresion : expresion SUM . expresion  (74)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 164
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89


state 131
	expresion : expresion RES . expresion  (75)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 165
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89


state 132
	expresion : expresion MUL . expresion  (76)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 166
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89


state 133
	expresion : expresion DIV . expresion  (77)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 167
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89


state 134
	expresion : expresion AND . expresion  (78)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 168
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89


state 135
	expresion : expresion OR . expresion  (79)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 169
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89


state 136
	llamada_proc : ID PIZ . params_llamada PDE PYC  (107)
	llamada_proc : ID PIZ . PDE PYC  (108)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	PDE  shift 170
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 171
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89
	params_llamada  goto 172


state 137
	switch : SWITCH PIZ . ID PDE LLIZ casos_s caso_defecto LLDE  (55)
	switch : SWITCH PIZ . ID PDE LLIZ caso_defecto LLDE  (56)
	switch : SWITCH PIZ . ID PDE LLIZ casos_s LLDE  (57)
	switch : SWITCH PIZ . ID PDE LLIZ LLDE  (58)

	ID  shift 173
	.  error


state 138
	while : WHILE PIZ . expresion PDE bloque  (100)
	while : WHILE PIZ . expresion PDE PYC  (101)

	ID  shift 72
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	CREATE  shift 81
	PIZ  shift 82
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	expresion  goto 174
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89


state 139
	if : IF expresion . bloque ELSE bloque  (72)
	if : IF expresion . bloque  (73)
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	ID  shift 149
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	VOID  shift 91
	SWITCH  shift 92
	WHILE  shift 93
	IF  shift 94
	IN  shift 95
	OUT  shift 96
	CREATE  shift 81
	DELETE  shift 97
	PIZ  shift 82
	LLIZ  shift 175
	MAYORIQ  shift 124
	MENORIQ  shift 125
	MAYORQ  shift 126
	MENORQ  shift 127
	DIST  shift 128
	II  shift 129
	SUM  shift 130
	RES  shift 131
	MUL  shift 132
	DIV  shift 133
	AND  shift 134
	OR  shift 135
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	proc  goto 100
	expresion  goto 101
	sentencia  goto 176
	switch  goto 103
	if  goto 104
	while  goto 105
	in  goto 106
	out  goto 107
	llamada_proc  goto 108
	llamada_conjunto  goto 109
	bloque  goto 177
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89
	inserta_conjunto  goto 111
	saca_conjunto  goto 112
	destruye_conjunto  goto 113


state 140
	in : IN PIZ . OP_INOUT COMA ID PDE PYC  (106)

	OP_INOUT  shift 178
	.  error


state 141
	out : OUT PIZ . TEXTO_OUT COMA ids PDE PYC  (102)
	out : OUT PIZ . TEXTO_OUT PDE PYC  (103)

	TEXTO_OUT  shift 179
	.  error


state 142
	destruye_conjunto : DELETE PIZ . ID PDE  (121)

	ID  shift 180
	.  error


state 143
	cuerpo : LLIZ vars_s LLDE .  (115)

	.  reduce 115


state 144
	sentencias : sentencias . sentencia  (65)
	cuerpo : LLIZ vars_s sentencias . LLDE  (113)

	ID  shift 149
	NUM  shift 73
	REAL  shift 74
	TRUE  shift 75
	FALSE  shift 76
	CARACTER  shift 77
	TEXTO_OUT  shift 78
	EMPTY  shift 79
	LENGTH  shift 80
	VOID  shift 91
	SWITCH  shift 92
	WHILE  shift 93
	IF  shift 94
	IN  shift 95
	OUT  shift 96
	CREATE  shift 81
	DELETE  shift 97
	PIZ  shift 82
	LLDE  shift 181
	COMPC  shift 83
	NEGEXP  shift 84
	.  error

	proc  goto 100
	expresion  goto 101
	sentencia  goto 151
	switch  goto 103
	if  goto 104
	while  goto 105
	in  goto 106
	out  goto 107
	llamada_proc  goto 108
	llamada_conjunto  goto 109
	crea_conjunto  goto 86
	llamada_complementario  goto 87
	llamada_sivacio  goto 88
	llamada_length  goto 89
	inserta_conjunto  goto 111
	saca_conjunto  goto 112
	destruye_conjunto  goto 113


state 145
	sentencia : expresion PYC .  (54)

	.  reduce 54


state 146
	inserta_conjunto : expresion ADDC . ID  (124)

	ID  shift 182
	.  error


state 147
	saca_conjunto : expresion MINC . ID  (125)

	ID  shift 183
	.  error


state 148
	sentencia : llamada_conjunto PYC .  (53)

	.  reduce 53


state 149
	expresion : ID .  (89)
	expresion : ID . ASI expresion  (99)
	llamada_proc : ID . PIZ params_llamada PDE PYC  (107)
	llamada_proc : ID . PIZ PDE PYC  (108)

	PIZ  shift 136
	ASI  shift 117
	PYC  reduce 89
	MAYORIQ  reduce 89
	MENORIQ  reduce 89
	MAYORQ  reduce 89
	MENORQ  reduce 89
	DIST  reduce 89
	II  reduce 89
	SUM  reduce 89
	RES  reduce 89
	MUL  reduce 89
	DIV  reduce 89
	AND  reduce 89
	OR  reduce 89
	ADDC  reduce 89
	MINC  reduce 89


state 150
	cuerpo : LLIZ sentencias LLDE .  (114)

	.  reduce 114


state 151
	sentencias : sentencias sentencia .  (65)

	.  reduce 65


state 152
	params : params COMA tipo ID .  (44)

	.  reduce 44


state 153
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	expresion : ID ASI expresion .  (99)

	MAYORIQ  shift 124
	MENORIQ  shift 125
	MAYORQ  shift 126
	MENORQ  shift 127
	DIST  shift 128
	II  shift 129
	SUM  shift 130
	RES  shift 131
	MUL  shift 132
	DIV  shift 133
	AND  shift 134
	OR  shift 135
	ID  reduce 99
	NUM  reduce 99
	REAL  reduce 99
	TRUE  reduce 99
	FALSE  reduce 99
	CARACTER  reduce 99
	TEXTO_OUT  reduce 99
	EMPTY  reduce 99
	LENGTH  reduce 99
	VOID  reduce 99
	SWITCH  reduce 99
	WHILE  reduce 99
	IF  reduce 99
	IN  reduce 99
	OUT  reduce 99
	CREATE  reduce 99
	DELETE  reduce 99
	PIZ  reduce 99
	PDE  reduce 99
	LLIZ  reduce 99
	PYC  reduce 99
	COMA  reduce 99
	ADDC  reduce 99
	MINC  reduce 99
	COMPC  reduce 99
	NEGEXP  reduce 99


state 154
	llamada_sivacio : EMPTY PIZ ID . PDE  (122)

	PDE  shift 184
	.  error


state 155
	llamada_length : LENGTH PIZ ID . PDE  (123)

	PDE  shift 185
	.  error


state 156
	crea_conjunto : CREATE PIZ PDE .  (120)

	.  reduce 120


state 157
	expresion : PIZ expresion PDE .  (87)

	.  reduce 87


state 158
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion MAYORIQ expresion .  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	SUM  shift 130
	RES  shift 131
	MUL  shift 132
	DIV  shift 133
	AND  shift 134
	OR  shift 135
	ID  reduce 80
	NUM  reduce 80
	REAL  reduce 80
	TRUE  reduce 80
	FALSE  reduce 80
	CARACTER  reduce 80
	TEXTO_OUT  reduce 80
	EMPTY  reduce 80
	LENGTH  reduce 80
	VOID  reduce 80
	SWITCH  reduce 80
	WHILE  reduce 80
	IF  reduce 80
	IN  reduce 80
	OUT  reduce 80
	CREATE  reduce 80
	DELETE  reduce 80
	PIZ  reduce 80
	PDE  reduce 80
	LLIZ  reduce 80
	PYC  reduce 80
	COMA  reduce 80
	MAYORIQ  reduce 80
	MENORIQ  reduce 80
	MAYORQ  reduce 80
	MENORQ  reduce 80
	DIST  reduce 80
	II  reduce 80
	ADDC  reduce 80
	MINC  reduce 80
	COMPC  reduce 80
	NEGEXP  reduce 80


state 159
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion MENORIQ expresion .  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	SUM  shift 130
	RES  shift 131
	MUL  shift 132
	DIV  shift 133
	AND  shift 134
	OR  shift 135
	ID  reduce 81
	NUM  reduce 81
	REAL  reduce 81
	TRUE  reduce 81
	FALSE  reduce 81
	CARACTER  reduce 81
	TEXTO_OUT  reduce 81
	EMPTY  reduce 81
	LENGTH  reduce 81
	VOID  reduce 81
	SWITCH  reduce 81
	WHILE  reduce 81
	IF  reduce 81
	IN  reduce 81
	OUT  reduce 81
	CREATE  reduce 81
	DELETE  reduce 81
	PIZ  reduce 81
	PDE  reduce 81
	LLIZ  reduce 81
	PYC  reduce 81
	COMA  reduce 81
	MAYORIQ  reduce 81
	MENORIQ  reduce 81
	MAYORQ  reduce 81
	MENORQ  reduce 81
	DIST  reduce 81
	II  reduce 81
	ADDC  reduce 81
	MINC  reduce 81
	COMPC  reduce 81
	NEGEXP  reduce 81


state 160
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion MAYORQ expresion .  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	SUM  shift 130
	RES  shift 131
	MUL  shift 132
	DIV  shift 133
	AND  shift 134
	OR  shift 135
	ID  reduce 82
	NUM  reduce 82
	REAL  reduce 82
	TRUE  reduce 82
	FALSE  reduce 82
	CARACTER  reduce 82
	TEXTO_OUT  reduce 82
	EMPTY  reduce 82
	LENGTH  reduce 82
	VOID  reduce 82
	SWITCH  reduce 82
	WHILE  reduce 82
	IF  reduce 82
	IN  reduce 82
	OUT  reduce 82
	CREATE  reduce 82
	DELETE  reduce 82
	PIZ  reduce 82
	PDE  reduce 82
	LLIZ  reduce 82
	PYC  reduce 82
	COMA  reduce 82
	MAYORIQ  reduce 82
	MENORIQ  reduce 82
	MAYORQ  reduce 82
	MENORQ  reduce 82
	DIST  reduce 82
	II  reduce 82
	ADDC  reduce 82
	MINC  reduce 82
	COMPC  reduce 82
	NEGEXP  reduce 82


state 161
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion MENORQ expresion .  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	SUM  shift 130
	RES  shift 131
	MUL  shift 132
	DIV  shift 133
	AND  shift 134
	OR  shift 135
	ID  reduce 83
	NUM  reduce 83
	REAL  reduce 83
	TRUE  reduce 83
	FALSE  reduce 83
	CARACTER  reduce 83
	TEXTO_OUT  reduce 83
	EMPTY  reduce 83
	LENGTH  reduce 83
	VOID  reduce 83
	SWITCH  reduce 83
	WHILE  reduce 83
	IF  reduce 83
	IN  reduce 83
	OUT  reduce 83
	CREATE  reduce 83
	DELETE  reduce 83
	PIZ  reduce 83
	PDE  reduce 83
	LLIZ  reduce 83
	PYC  reduce 83
	COMA  reduce 83
	MAYORIQ  reduce 83
	MENORIQ  reduce 83
	MAYORQ  reduce 83
	MENORQ  reduce 83
	DIST  reduce 83
	II  reduce 83
	ADDC  reduce 83
	MINC  reduce 83
	COMPC  reduce 83
	NEGEXP  reduce 83


state 162
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion DIST expresion .  (84)
	expresion : expresion . II expresion  (85)

	SUM  shift 130
	RES  shift 131
	MUL  shift 132
	DIV  shift 133
	AND  shift 134
	OR  shift 135
	ID  reduce 84
	NUM  reduce 84
	REAL  reduce 84
	TRUE  reduce 84
	FALSE  reduce 84
	CARACTER  reduce 84
	TEXTO_OUT  reduce 84
	EMPTY  reduce 84
	LENGTH  reduce 84
	VOID  reduce 84
	SWITCH  reduce 84
	WHILE  reduce 84
	IF  reduce 84
	IN  reduce 84
	OUT  reduce 84
	CREATE  reduce 84
	DELETE  reduce 84
	PIZ  reduce 84
	PDE  reduce 84
	LLIZ  reduce 84
	PYC  reduce 84
	COMA  reduce 84
	MAYORIQ  reduce 84
	MENORIQ  reduce 84
	MAYORQ  reduce 84
	MENORQ  reduce 84
	DIST  reduce 84
	II  reduce 84
	ADDC  reduce 84
	MINC  reduce 84
	COMPC  reduce 84
	NEGEXP  reduce 84


state 163
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	expresion : expresion II expresion .  (85)

	SUM  shift 130
	RES  shift 131
	MUL  shift 132
	DIV  shift 133
	AND  shift 134
	OR  shift 135
	ID  reduce 85
	NUM  reduce 85
	REAL  reduce 85
	TRUE  reduce 85
	FALSE  reduce 85
	CARACTER  reduce 85
	TEXTO_OUT  reduce 85
	EMPTY  reduce 85
	LENGTH  reduce 85
	VOID  reduce 85
	SWITCH  reduce 85
	WHILE  reduce 85
	IF  reduce 85
	IN  reduce 85
	OUT  reduce 85
	CREATE  reduce 85
	DELETE  reduce 85
	PIZ  reduce 85
	PDE  reduce 85
	LLIZ  reduce 85
	PYC  reduce 85
	COMA  reduce 85
	MAYORIQ  reduce 85
	MENORIQ  reduce 85
	MAYORQ  reduce 85
	MENORQ  reduce 85
	DIST  reduce 85
	II  reduce 85
	ADDC  reduce 85
	MINC  reduce 85
	COMPC  reduce 85
	NEGEXP  reduce 85


state 164
	expresion : expresion . SUM expresion  (74)
	expresion : expresion SUM expresion .  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	MUL  shift 132
	DIV  shift 133
	AND  shift 134
	OR  shift 135
	ID  reduce 74
	NUM  reduce 74
	REAL  reduce 74
	TRUE  reduce 74
	FALSE  reduce 74
	CARACTER  reduce 74
	TEXTO_OUT  reduce 74
	EMPTY  reduce 74
	LENGTH  reduce 74
	VOID  reduce 74
	SWITCH  reduce 74
	WHILE  reduce 74
	IF  reduce 74
	IN  reduce 74
	OUT  reduce 74
	CREATE  reduce 74
	DELETE  reduce 74
	PIZ  reduce 74
	PDE  reduce 74
	LLIZ  reduce 74
	PYC  reduce 74
	COMA  reduce 74
	MAYORIQ  reduce 74
	MENORIQ  reduce 74
	MAYORQ  reduce 74
	MENORQ  reduce 74
	DIST  reduce 74
	II  reduce 74
	SUM  reduce 74
	RES  reduce 74
	ADDC  reduce 74
	MINC  reduce 74
	COMPC  reduce 74
	NEGEXP  reduce 74


state 165
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion RES expresion .  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	MUL  shift 132
	DIV  shift 133
	AND  shift 134
	OR  shift 135
	ID  reduce 75
	NUM  reduce 75
	REAL  reduce 75
	TRUE  reduce 75
	FALSE  reduce 75
	CARACTER  reduce 75
	TEXTO_OUT  reduce 75
	EMPTY  reduce 75
	LENGTH  reduce 75
	VOID  reduce 75
	SWITCH  reduce 75
	WHILE  reduce 75
	IF  reduce 75
	IN  reduce 75
	OUT  reduce 75
	CREATE  reduce 75
	DELETE  reduce 75
	PIZ  reduce 75
	PDE  reduce 75
	LLIZ  reduce 75
	PYC  reduce 75
	COMA  reduce 75
	MAYORIQ  reduce 75
	MENORIQ  reduce 75
	MAYORQ  reduce 75
	MENORQ  reduce 75
	DIST  reduce 75
	II  reduce 75
	SUM  reduce 75
	RES  reduce 75
	ADDC  reduce 75
	MINC  reduce 75
	COMPC  reduce 75
	NEGEXP  reduce 75


state 166
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion MUL expresion .  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	AND  shift 134
	OR  shift 135
	ID  reduce 76
	NUM  reduce 76
	REAL  reduce 76
	TRUE  reduce 76
	FALSE  reduce 76
	CARACTER  reduce 76
	TEXTO_OUT  reduce 76
	EMPTY  reduce 76
	LENGTH  reduce 76
	VOID  reduce 76
	SWITCH  reduce 76
	WHILE  reduce 76
	IF  reduce 76
	IN  reduce 76
	OUT  reduce 76
	CREATE  reduce 76
	DELETE  reduce 76
	PIZ  reduce 76
	PDE  reduce 76
	LLIZ  reduce 76
	PYC  reduce 76
	COMA  reduce 76
	MAYORIQ  reduce 76
	MENORIQ  reduce 76
	MAYORQ  reduce 76
	MENORQ  reduce 76
	DIST  reduce 76
	II  reduce 76
	SUM  reduce 76
	RES  reduce 76
	MUL  reduce 76
	DIV  reduce 76
	ADDC  reduce 76
	MINC  reduce 76
	COMPC  reduce 76
	NEGEXP  reduce 76


state 167
	expresion : expresion . SUM expresion  (74)
