   0  $accept : prog $end
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)
	expresion : PIZ expresion . PDE  (88)

	PDE  shift 160
	MAYORIQ  shift 127
	MENORIQ  shift 128
	MAYORQ  shift 129
	MENORQ  shift 130
	DIST  shift 131
	II  shift 132
	SUM  shift 133
	RES  shift 134
	MUL  shift 135
	DIV  shift 136
	AND  shift 137
	OR  shift 138
	.  error


state 125
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)
	llamada_complementario : COMPC expresion .  (127)

	.  reduce 127


state 126
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)
	expresion : NEGEXP expresion .  (89)

	.  reduce 89


state 127
	expresion : expresion MAYORIQ . expresion  (81)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 161
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 128
	expresion : expresion MENORIQ . expresion  (82)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 162
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 129
	expresion : expresion MAYORQ . expresion  (83)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 163
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 130
	expresion : expresion MENORQ . expresion  (84)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 164
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 131
	expresion : expresion DIST . expresion  (85)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 165
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 132
	expresion : expresion II . expresion  (86)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 166
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 133
	expresion : expresion SUM . expresion  (75)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 167
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 134
	expresion : expresion RES . expresion  (76)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 168
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 135
	expresion : expresion MUL . expresion  (77)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 169
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 136
	expresion : expresion DIV . expresion  (78)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 170
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 137
	expresion : expresion AND . expresion  (79)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 171
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 138
	expresion : expresion OR . expresion  (80)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 172
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 139
	llamada_proc : ID PIZ . params_llamada PDE PYC  (108)
	llamada_proc : ID PIZ . PDE PYC  (109)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	PDE  shift 173
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 174
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	params_llamada  goto 175


state 140
	switch : SWITCH PIZ . ID PDE LLIZ casos_s caso_defecto LLDE  (56)
	switch : SWITCH PIZ . ID PDE LLIZ caso_defecto LLDE  (57)
	switch : SWITCH PIZ . ID PDE LLIZ casos_s LLDE  (58)
	switch : SWITCH PIZ . ID PDE LLIZ LLDE  (59)

	ID  shift 176
	.  error


state 141
	while : WHILE PIZ . expresion PDE bloque  (101)
	while : WHILE PIZ . expresion PDE PYC  (102)

	ID  shift 74
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	CREATE  shift 83
	PIZ  shift 84
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	expresion  goto 177
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91


state 142
	if : IF expresion . bloque ELSE bloque  (73)
	if : IF expresion . bloque  (74)
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)

	ID  shift 152
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	LLIZ  shift 178
	MAYORIQ  shift 127
	MENORIQ  shift 128
	MAYORQ  shift 129
	MENORQ  shift 130
	DIST  shift 131
	II  shift 132
	SUM  shift 133
	RES  shift 134
	MUL  shift 135
	DIV  shift 136
	AND  shift 137
	OR  shift 138
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	proc  goto 102
	expresion  goto 103
	sentencia  goto 179
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	bloque  goto 180
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 143
	in : IN PIZ . OP_INOUT COMA ID PDE PYC  (107)

	OP_INOUT  shift 181
	.  error


state 144
	out : OUT PIZ . TEXTO_OUT COMA ids PDE PYC  (103)
	out : OUT PIZ . TEXTO_OUT PDE PYC  (104)

	TEXTO_OUT  shift 182
	.  error


state 145
	destruye_conjunto : DELETE PIZ . ID PDE  (122)

	ID  shift 183
	.  error


state 146
	cuerpo : LLIZ vars_s LLDE .  (116)

	.  reduce 116


state 147
	sentencias : sentencias . sentencia  (66)
	cuerpo : LLIZ vars_s sentencias . LLDE  (114)

	ID  shift 152
	NUM  shift 75
	REAL  shift 76
	TRUE  shift 77
	FALSE  shift 78
	CARACTER  shift 79
	TEXTO_OUT  shift 80
	EMPTY  shift 81
	LENGTH  shift 82
	VOID  shift 93
	SWITCH  shift 94
	WHILE  shift 95
	IF  shift 96
	IN  shift 97
	OUT  shift 98
	CREATE  shift 83
	DELETE  shift 99
	PIZ  shift 84
	LLDE  shift 184
	COMPC  shift 85
	NEGEXP  shift 86
	.  error

	proc  goto 102
	expresion  goto 103
	sentencia  goto 154
	switch  goto 105
	if  goto 106
	while  goto 107
	in  goto 108
	out  goto 109
	llamada_proc  goto 110
	llamada_conjunto  goto 111
	crea_conjunto  goto 88
	llamada_complementario  goto 89
	llamada_sivacio  goto 90
	llamada_length  goto 91
	inserta_conjunto  goto 113
	saca_conjunto  goto 114
	destruye_conjunto  goto 115


state 148
	sentencia : expresion PYC .  (55)

	.  reduce 55


state 149
	inserta_conjunto : expresion ADDC . ID  (125)

	ID  shift 185
	.  error


state 150
	saca_conjunto : expresion MINC . ID  (126)

	ID  shift 186
	.  error


state 151
	sentencia : llamada_conjunto PYC .  (54)

	.  reduce 54


state 152
	expresion : ID .  (90)
	expresion : ID . ASI expresion  (100)
	llamada_proc : ID . PIZ params_llamada PDE PYC  (108)
	llamada_proc : ID . PIZ PDE PYC  (109)

	PIZ  shift 139
	ASI  shift 120
	PYC  reduce 90
	MAYORIQ  reduce 90
	MENORIQ  reduce 90
	MAYORQ  reduce 90
	MENORQ  reduce 90
	DIST  reduce 90
	II  reduce 90
	SUM  reduce 90
	RES  reduce 90
	MUL  reduce 90
	DIV  reduce 90
	AND  reduce 90
	OR  reduce 90
	ADDC  reduce 90
	MINC  reduce 90


state 153
	cuerpo : LLIZ sentencias LLDE .  (115)

	.  reduce 115


state 154
	sentencias : sentencias sentencia .  (66)

	.  reduce 66


state 155
	params : params COMA tipo ID .  (45)

	.  reduce 45


state 156
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)
	expresion : ID ASI expresion .  (100)

	MAYORIQ  shift 127
	MENORIQ  shift 128
	MAYORQ  shift 129
	MENORQ  shift 130
	DIST  shift 131
	II  shift 132
	SUM  shift 133
	RES  shift 134
	MUL  shift 135
	DIV  shift 136
	AND  shift 137
	OR  shift 138
	ID  reduce 100
	NUM  reduce 100
	REAL  reduce 100
	TRUE  reduce 100
	FALSE  reduce 100
	CARACTER  reduce 100
	TEXTO_OUT  reduce 100
	EMPTY  reduce 100
	LENGTH  reduce 100
	VOID  reduce 100
	SWITCH  reduce 100
	WHILE  reduce 100
	IF  reduce 100
	IN  reduce 100
	OUT  reduce 100
	CREATE  reduce 100
	DELETE  reduce 100
	PIZ  reduce 100
	PDE  reduce 100
	LLIZ  reduce 100
	PYC  reduce 100
	COMA  reduce 100
	ADDC  reduce 100
	MINC  reduce 100
	COMPC  reduce 100
	NEGEXP  reduce 100


state 157
	llamada_sivacio : EMPTY PIZ ID . PDE  (123)

	PDE  shift 187
	.  error


state 158
	llamada_length : LENGTH PIZ ID . PDE  (124)

	PDE  shift 188
	.  error


state 159
	crea_conjunto : CREATE PIZ PDE .  (121)

	.  reduce 121


state 160
	expresion : PIZ expresion PDE .  (88)

	.  reduce 88


state 161
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion MAYORIQ expresion .  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)

	SUM  shift 133
	RES  shift 134
	MUL  shift 135
	DIV  shift 136
	AND  shift 137
	OR  shift 138
	ID  reduce 81
	NUM  reduce 81
	REAL  reduce 81
	TRUE  reduce 81
	FALSE  reduce 81
	CARACTER  reduce 81
	TEXTO_OUT  reduce 81
	EMPTY  reduce 81
	LENGTH  reduce 81
	VOID  reduce 81
	SWITCH  reduce 81
	WHILE  reduce 81
	IF  reduce 81
	IN  reduce 81
	OUT  reduce 81
	CREATE  reduce 81
	DELETE  reduce 81
	PIZ  reduce 81
	PDE  reduce 81
	LLIZ  reduce 81
	PYC  reduce 81
	COMA  reduce 81
	MAYORIQ  reduce 81
	MENORIQ  reduce 81
	MAYORQ  reduce 81
	MENORQ  reduce 81
	DIST  reduce 81
	II  reduce 81
	ADDC  reduce 81
	MINC  reduce 81
	COMPC  reduce 81
	NEGEXP  reduce 81


state 162
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion MENORIQ expresion .  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)

	SUM  shift 133
	RES  shift 134
	MUL  shift 135
	DIV  shift 136
	AND  shift 137
	OR  shift 138
	ID  reduce 82
	NUM  reduce 82
	REAL  reduce 82
	TRUE  reduce 82
	FALSE  reduce 82
	CARACTER  reduce 82
	TEXTO_OUT  reduce 82
	EMPTY  reduce 82
	LENGTH  reduce 82
	VOID  reduce 82
	SWITCH  reduce 82
	WHILE  reduce 82
	IF  reduce 82
	IN  reduce 82
	OUT  reduce 82
	CREATE  reduce 82
	DELETE  reduce 82
	PIZ  reduce 82
	PDE  reduce 82
	LLIZ  reduce 82
	PYC  reduce 82
	COMA  reduce 82
	MAYORIQ  reduce 82
	MENORIQ  reduce 82
	MAYORQ  reduce 82
	MENORQ  reduce 82
	DIST  reduce 82
	II  reduce 82
	ADDC  reduce 82
	MINC  reduce 82
	COMPC  reduce 82
	NEGEXP  reduce 82


state 163
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion MAYORQ expresion .  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)

	SUM  shift 133
	RES  shift 134
	MUL  shift 135
	DIV  shift 136
	AND  shift 137
	OR  shift 138
	ID  reduce 83
	NUM  reduce 83
	REAL  reduce 83
	TRUE  reduce 83
	FALSE  reduce 83
	CARACTER  reduce 83
	TEXTO_OUT  reduce 83
	EMPTY  reduce 83
	LENGTH  reduce 83
	VOID  reduce 83
	SWITCH  reduce 83
	WHILE  reduce 83
	IF  reduce 83
	IN  reduce 83
	OUT  reduce 83
	CREATE  reduce 83
	DELETE  reduce 83
	PIZ  reduce 83
	PDE  reduce 83
	LLIZ  reduce 83
	PYC  reduce 83
	COMA  reduce 83
	MAYORIQ  reduce 83
	MENORIQ  reduce 83
	MAYORQ  reduce 83
	MENORQ  reduce 83
	DIST  reduce 83
	II  reduce 83
	ADDC  reduce 83
	MINC  reduce 83
	COMPC  reduce 83
	NEGEXP  reduce 83


state 164
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion MENORQ expresion .  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)

	SUM  shift 133
	RES  shift 134
	MUL  shift 135
	DIV  shift 136
	AND  shift 137
	OR  shift 138
	ID  reduce 84
	NUM  reduce 84
	REAL  reduce 84
	TRUE  reduce 84
	FALSE  reduce 84
	CARACTER  reduce 84
	TEXTO_OUT  reduce 84
	EMPTY  reduce 84
	LENGTH  reduce 84
	VOID  reduce 84
	SWITCH  reduce 84
	WHILE  reduce 84
	IF  reduce 84
	IN  reduce 84
	OUT  reduce 84
	CREATE  reduce 84
	DELETE  reduce 84
	PIZ  reduce 84
	PDE  reduce 84
	LLIZ  reduce 84
	PYC  reduce 84
	COMA  reduce 84
	MAYORIQ  reduce 84
	MENORIQ  reduce 84
	MAYORQ  reduce 84
	MENORQ  reduce 84
	DIST  reduce 84
	II  reduce 84
	ADDC  reduce 84
	MINC  reduce 84
	COMPC  reduce 84
	NEGEXP  reduce 84


state 165
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion DIST expresion .  (85)
	expresion : expresion . II expresion  (86)

	SUM  shift 133
	RES  shift 134
	MUL  shift 135
	DIV  shift 136
	AND  shift 137
	OR  shift 138
	ID  reduce 85
	NUM  reduce 85
	REAL  reduce 85
	TRUE  reduce 85
	FALSE  reduce 85
	CARACTER  reduce 85
	TEXTO_OUT  reduce 85
	EMPTY  reduce 85
	LENGTH  reduce 85
	VOID  reduce 85
	SWITCH  reduce 85
	WHILE  reduce 85
	IF  reduce 85
	IN  reduce 85
	OUT  reduce 85
	CREATE  reduce 85
	DELETE  reduce 85
	PIZ  reduce 85
	PDE  reduce 85
	LLIZ  reduce 85
	PYC  reduce 85
	COMA  reduce 85
	MAYORIQ  reduce 85
	MENORIQ  reduce 85
	MAYORQ  reduce 85
	MENORQ  reduce 85
	DIST  reduce 85
	II  reduce 85
	ADDC  reduce 85
	MINC  reduce 85
	COMPC  reduce 85
	NEGEXP  reduce 85


state 166
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)
	expresion : expresion II expresion .  (86)

	SUM  shift 133
	RES  shift 134
	MUL  shift 135
	DIV  shift 136
	AND  shift 137
	OR  shift 138
	ID  reduce 86
	NUM  reduce 86
	REAL  reduce 86
	TRUE  reduce 86
	FALSE  reduce 86
	CARACTER  reduce 86
	TEXTO_OUT  reduce 86
	EMPTY  reduce 86
	LENGTH  reduce 86
	VOID  reduce 86
	SWITCH  reduce 86
	WHILE  reduce 86
	IF  reduce 86
	IN  reduce 86
	OUT  reduce 86
	CREATE  reduce 86
	DELETE  reduce 86
	PIZ  reduce 86
	PDE  reduce 86
	LLIZ  reduce 86
	PYC  reduce 86
	COMA  reduce 86
	MAYORIQ  reduce 86
	MENORIQ  reduce 86
	MAYORQ  reduce 86
	MENORQ  reduce 86
	DIST  reduce 86
	II  reduce 86
	ADDC  reduce 86
	MINC  reduce 86
	COMPC  reduce 86
	NEGEXP  reduce 86


state 167
	expresion : expresion . SUM expresion  (75)
	expresion : expresion SUM expresion .  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)

	MUL  shift 135
	DIV  shift 136
	AND  shift 137
	OR  shift 138
	ID  reduce 75
	NUM  reduce 75
	REAL  reduce 75
	TRUE  reduce 75
	FALSE  reduce 75
	CARACTER  reduce 75
	TEXTO_OUT  reduce 75
	EMPTY  reduce 75
	LENGTH  reduce 75
	VOID  reduce 75
	SWITCH  reduce 75
	WHILE  reduce 75
	IF  reduce 75
	IN  reduce 75
	OUT  reduce 75
	CREATE  reduce 75
	DELETE  reduce 75
	PIZ  reduce 75
	PDE  reduce 75
	LLIZ  reduce 75
	PYC  reduce 75
	COMA  reduce 75
	MAYORIQ  reduce 75
	MENORIQ  reduce 75
	MAYORQ  reduce 75
	MENORQ  reduce 75
	DIST  reduce 75
	II  reduce 75
	SUM  reduce 75
	RES  reduce 75
	ADDC  reduce 75
	MINC  reduce 75
	COMPC  reduce 75
	NEGEXP  reduce 75


state 168
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion RES expresion .  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)

	MUL  shift 135
	DIV  shift 136
	AND  shift 137
	OR  shift 138
	ID  reduce 76
	NUM  reduce 76
	REAL  reduce 76
	TRUE  reduce 76
	FALSE  reduce 76
	CARACTER  reduce 76
	TEXTO_OUT  reduce 76
	EMPTY  reduce 76
	LENGTH  reduce 76
	VOID  reduce 76
	SWITCH  reduce 76
	WHILE  reduce 76
	IF  reduce 76
	IN  reduce 76
	OUT  reduce 76
	CREATE  reduce 76
	DELETE  reduce 76
	PIZ  reduce 76
	PDE  reduce 76
	LLIZ  reduce 76
	PYC  reduce 76
	COMA  reduce 76
	MAYORIQ  reduce 76
	MENORIQ  reduce 76
	MAYORQ  reduce 76
	MENORQ  reduce 76
	DIST  reduce 76
	II  reduce 76
	SUM  reduce 76
	RES  reduce 76
	ADDC  reduce 76
	MINC  reduce 76
	COMPC  reduce 76
	NEGEXP  reduce 76


state 169
	expresion : expresion . SUM expresion  (75)
	expresion : expresion . RES expresion  (76)
	expresion : expresion . MUL expresion  (77)
	expresion : expresion MUL expresion .  (77)
	expresion : expresion . DIV expresion  (78)
	expresion : expresion . AND expresion  (79)
	expresion : expresion . OR expresion  (80)
	expresion : expresion . MAYORIQ expresion  (81)
	expresion : expresion . MENORIQ expresion  (82)
	expresion : expresion . MAYORQ expresion  (83)
	expresion : expresion . MENORQ expresion  (84)
	expresion : expresion . DIST expresion  (85)
	expresion : expresion . II expresion  (86)

	AND  shift 137
	OR  shift 138
	ID  reduce 77
	NUM  reduce 77
	REAL  reduce 77
	TRUE  reduce 77
	FALSE  reduce 77
	CARACTER  reduce 77
	TEXTO_OUT  reduce 77
	EMPTY  reduce 77
	LENGTH  reduce 77
	VOID  reduce 77
	SWITCH  reduce 77
	WHILE  reduce 77
	IF  reduce 77
	IN  reduce 77
	OUT  reduce 77
	CREATE  reduce 77
	DELETE  reduce 77
	PIZ  reduce 77
	PDE  reduce 77
	LLIZ  reduce 77
	PYC  reduce 77
	COMA  reduce 77
