   0  $accept : prog $end
	NEGEXP  shift 81
	.  error

	expresion  goto 155
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 111
	expresion : expresion OR . expresion  (87)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 156
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 112
	proc : VOID ID PIZ $$2 params PDE $$3 . cuerpo  (44)

	LLIZ  shift 91
	.  error

	cuerpo  goto 157


state 113
	params : params COMA tipo . ID  (48)

	ID  shift 158
	.  error


state 114
	proc : VOID ID PIZ $$4 PDE $$5 cuerpo .  (47)

	.  reduce 47


state 115
	tipo : ID .  (32)
	expresion : ID .  (97)
	expresion : ID . ASI expresion  (107)
	llamada_proc : ID . PIZ $$10 params_llamada $$11 PDE PYC  (117)
	llamada_proc : ID . PIZ PDE PYC  (118)
	inserta_conjunto : ID . ADDC expresion  (134)
	saca_conjunto : ID . MINC expresion  (135)

	PIZ  shift 159
	ASI  shift 93
	ADDC  shift 160
	MINC  shift 161
	ID  reduce 32
	PYC  reduce 97
	MAYORIQ  reduce 97
	MENORIQ  reduce 97
	MAYORQ  reduce 97
	MENORQ  reduce 97
	DIST  reduce 97
	II  reduce 97
	SUM  reduce 97
	RES  reduce 97
	MUL  reduce 97
	DIV  reduce 97
	AND  reduce 97
	OR  reduce 97


state 116
	tipo : STRING .  (34)
	expresion : STRING .  (102)

	ID  reduce 34
	PYC  reduce 102
	MAYORIQ  reduce 102
	MENORIQ  reduce 102
	MAYORQ  reduce 102
	MENORQ  reduce 102
	DIST  reduce 102
	II  reduce 102
	SUM  reduce 102
	RES  reduce 102
	MUL  reduce 102
	DIV  reduce 102
	AND  reduce 102
	OR  reduce 102


state 117
	proc : VOID . ID PIZ $$2 params PDE $$3 cuerpo  (44)
	proc : VOID . ID PIZ $$4 PDE $$5 cuerpo  (47)

	ID  shift 26
	.  error


state 118
	switch : SWITCH . PIZ ID PDE LLIZ casos_s caso_defecto LLDE  (59)
	switch : SWITCH . PIZ ID PDE LLIZ caso_defecto LLDE  (60)
	switch : SWITCH . PIZ ID PDE LLIZ casos_s LLDE  (61)
	switch : SWITCH . PIZ ID PDE LLIZ LLDE  (62)

	PIZ  shift 162
	.  error


state 119
	while : WHILE . PIZ expresion PDE bloque  (108)
	while : WHILE . PIZ expresion PDE PYC  (109)

	PIZ  shift 163
	.  error


state 120
	if : IF . expresion bloque ELSE $$9 bloque  (80)
	if : IF . expresion bloque  (81)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 164
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 121
	in : IN . PIZ OP_INOUT COMA ID PDE PYC  (114)

	PIZ  shift 165
	.  error


state 122
	out : OUT . PIZ STRING COMA ids PDE PYC  (110)
	out : OUT . PIZ STRING PDE PYC  (111)

	PIZ  shift 166
	.  error


state 123
	destruye_conjunto : DELETE . PIZ ID PDE  (131)

	PIZ  shift 167
	.  error


state 124
	cuerpo : LLIZ LLDE .  (126)

	.  reduce 126


state 125
	vars_s : vars_s . vars  (19)
	cuerpo : LLIZ vars_s . sentencias LLDE  (123)
	cuerpo : LLIZ vars_s . LLDE  (125)

	ID  shift 115
	NUM  shift 70
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	REAL  shift 71
	STRING  shift 116
	BOOL  shift 8
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	LLDE  shift 168
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	vars  goto 41
	proc  goto 126
	tipo  goto 24
	expresion  goto 127
	sentencia  goto 128
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	sentencias  goto 169
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 126
	sentencia : proc .  (55)

	.  reduce 55


state 127
	sentencia : expresion . PYC  (58)
	expresion : expresion . SUM expresion  (82)
	expresion : expresion . RES expresion  (83)
	expresion : expresion . MUL expresion  (84)
	expresion : expresion . DIV expresion  (85)
	expresion : expresion . AND expresion  (86)
	expresion : expresion . OR expresion  (87)
	expresion : expresion . MAYORIQ expresion  (88)
	expresion : expresion . MENORIQ expresion  (89)
	expresion : expresion . MAYORQ expresion  (90)
	expresion : expresion . MENORQ expresion  (91)
	expresion : expresion . DIST expresion  (92)
	expresion : expresion . II expresion  (93)

	PYC  shift 170
	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	.  error


state 128
	sentencias : sentencia .  (70)

	.  reduce 70


state 129
	sentencia : switch .  (50)

	.  reduce 50


state 130
	sentencia : if .  (51)

	.  reduce 51


state 131
	sentencia : while .  (52)

	.  reduce 52


state 132
	sentencia : in .  (53)

	.  reduce 53


state 133
	sentencia : out .  (54)

	.  reduce 54


state 134
	sentencia : llamada_proc .  (56)

	.  reduce 56


state 135
	sentencia : llamada_conjunto . PYC  (57)

	PYC  shift 171
	.  error


state 136
	sentencias : sentencias . sentencia  (69)
	cuerpo : LLIZ sentencias . LLDE  (124)

	ID  shift 172
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	VOID  shift 117
	SWITCH  shift 118
	WHILE  shift 119
	IF  shift 120
	IN  shift 121
	OUT  shift 122
	CREATE  shift 78
	DELETE  shift 123
	PIZ  shift 79
	LLDE  shift 173
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	proc  goto 126
	expresion  goto 127
	sentencia  goto 174
	switch  goto 129
	if  goto 130
	while  goto 131
	in  goto 132
	out  goto 133
	llamada_proc  goto 134
	llamada_conjunto  goto 135
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86
	inserta_conjunto  goto 137
	saca_conjunto  goto 138
	destruye_conjunto  goto 139


state 137
	llamada_conjunto : inserta_conjunto .  (127)

	.  reduce 127


state 138
	llamada_conjunto : saca_conjunto .  (128)

	.  reduce 128


state 139
	llamada_conjunto : destruye_conjunto .  (129)

	.  reduce 129


state 140
	expresion : expresion . SUM expresion  (82)
	expresion : expresion . RES expresion  (83)
	expresion : expresion . MUL expresion  (84)
	expresion : expresion . DIV expresion  (85)
	expresion : expresion . AND expresion  (86)
	expresion : expresion . OR expresion  (87)
	expresion : expresion . MAYORIQ expresion  (88)
	expresion : expresion . MENORIQ expresion  (89)
	expresion : expresion . MAYORQ expresion  (90)
	expresion : expresion . MENORQ expresion  (91)
	expresion : expresion . DIST expresion  (92)
	expresion : expresion . II expresion  (93)
	expresion : ID ASI expresion .  (107)

	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 107
	NUM  reduce 107
	REAL  reduce 107
	STRING  reduce 107
	TRUE  reduce 107
	FALSE  reduce 107
	CARACTER  reduce 107
	EMPTY  reduce 107
	LENGTH  reduce 107
	VOID  reduce 107
	SWITCH  reduce 107
	WHILE  reduce 107
	IF  reduce 107
	IN  reduce 107
	OUT  reduce 107
	CREATE  reduce 107
	DELETE  reduce 107
	PIZ  reduce 107
	PDE  reduce 107
	LLIZ  reduce 107
	PYC  reduce 107
	COMA  reduce 107
	COMPC  reduce 107
	NEGEXP  reduce 107


state 141
	llamada_sivacio : EMPTY PIZ ID . PDE  (132)

	PDE  shift 175
	.  error


state 142
	llamada_length : LENGTH PIZ ID . PDE  (133)

	PDE  shift 176
	.  error


state 143
	crea_conjunto : CREATE PIZ PDE .  (130)

	.  reduce 130


state 144
	expresion : PIZ expresion PDE .  (95)

	.  reduce 95


state 145
	expresion : expresion . SUM expresion  (82)
	expresion : expresion . RES expresion  (83)
	expresion : expresion . MUL expresion  (84)
	expresion : expresion . DIV expresion  (85)
	expresion : expresion . AND expresion  (86)
	expresion : expresion . OR expresion  (87)
	expresion : expresion . MAYORIQ expresion  (88)
	expresion : expresion MAYORIQ expresion .  (88)
	expresion : expresion . MENORIQ expresion  (89)
	expresion : expresion . MAYORQ expresion  (90)
	expresion : expresion . MENORQ expresion  (91)
	expresion : expresion . DIST expresion  (92)
	expresion : expresion . II expresion  (93)

	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 88
	NUM  reduce 88
	REAL  reduce 88
	STRING  reduce 88
	TRUE  reduce 88
	FALSE  reduce 88
	CARACTER  reduce 88
	EMPTY  reduce 88
	LENGTH  reduce 88
	VOID  reduce 88
	SWITCH  reduce 88
	WHILE  reduce 88
	IF  reduce 88
	IN  reduce 88
	OUT  reduce 88
	CREATE  reduce 88
	DELETE  reduce 88
	PIZ  reduce 88
	PDE  reduce 88
	LLIZ  reduce 88
	PYC  reduce 88
	COMA  reduce 88
	MAYORIQ  reduce 88
	MENORIQ  reduce 88
	MAYORQ  reduce 88
	MENORQ  reduce 88
	DIST  reduce 88
	II  reduce 88
	COMPC  reduce 88
	NEGEXP  reduce 88


state 146
	expresion : expresion . SUM expresion  (82)
	expresion : expresion . RES expresion  (83)
	expresion : expresion . MUL expresion  (84)
	expresion : expresion . DIV expresion  (85)
	expresion : expresion . AND expresion  (86)
	expresion : expresion . OR expresion  (87)
	expresion : expresion . MAYORIQ expresion  (88)
	expresion : expresion . MENORIQ expresion  (89)
	expresion : expresion MENORIQ expresion .  (89)
	expresion : expresion . MAYORQ expresion  (90)
	expresion : expresion . MENORQ expresion  (91)
	expresion : expresion . DIST expresion  (92)
	expresion : expresion . II expresion  (93)

	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 89
	NUM  reduce 89
	REAL  reduce 89
	STRING  reduce 89
	TRUE  reduce 89
	FALSE  reduce 89
	CARACTER  reduce 89
	EMPTY  reduce 89
	LENGTH  reduce 89
	VOID  reduce 89
	SWITCH  reduce 89
	WHILE  reduce 89
	IF  reduce 89
	IN  reduce 89
	OUT  reduce 89
	CREATE  reduce 89
	DELETE  reduce 89
	PIZ  reduce 89
	PDE  reduce 89
	LLIZ  reduce 89
	PYC  reduce 89
	COMA  reduce 89
	MAYORIQ  reduce 89
	MENORIQ  reduce 89
	MAYORQ  reduce 89
	MENORQ  reduce 89
	DIST  reduce 89
	II  reduce 89
	COMPC  reduce 89
	NEGEXP  reduce 89


state 147
	expresion : expresion . SUM expresion  (82)
	expresion : expresion . RES expresion  (83)
	expresion : expresion . MUL expresion  (84)
	expresion : expresion . DIV expresion  (85)
	expresion : expresion . AND expresion  (86)
	expresion : expresion . OR expresion  (87)
	expresion : expresion . MAYORIQ expresion  (88)
	expresion : expresion . MENORIQ expresion  (89)
	expresion : expresion . MAYORQ expresion  (90)
	expresion : expresion MAYORQ expresion .  (90)
	expresion : expresion . MENORQ expresion  (91)
	expresion : expresion . DIST expresion  (92)
	expresion : expresion . II expresion  (93)

	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 90
	NUM  reduce 90
	REAL  reduce 90
	STRING  reduce 90
	TRUE  reduce 90
	FALSE  reduce 90
	CARACTER  reduce 90
	EMPTY  reduce 90
	LENGTH  reduce 90
	VOID  reduce 90
	SWITCH  reduce 90
	WHILE  reduce 90
	IF  reduce 90
	IN  reduce 90
	OUT  reduce 90
	CREATE  reduce 90
	DELETE  reduce 90
	PIZ  reduce 90
	PDE  reduce 90
	LLIZ  reduce 90
	PYC  reduce 90
	COMA  reduce 90
	MAYORIQ  reduce 90
	MENORIQ  reduce 90
	MAYORQ  reduce 90
	MENORQ  reduce 90
	DIST  reduce 90
	II  reduce 90
	COMPC  reduce 90
	NEGEXP  reduce 90


state 148
	expresion : expresion . SUM expresion  (82)
	expresion : expresion . RES expresion  (83)
	expresion : expresion . MUL expresion  (84)
	expresion : expresion . DIV expresion  (85)
	expresion : expresion . AND expresion  (86)
	expresion : expresion . OR expresion  (87)
	expresion : expresion . MAYORIQ expresion  (88)
	expresion : expresion . MENORIQ expresion  (89)
	expresion : expresion . MAYORQ expresion  (90)
	expresion : expresion . MENORQ expresion  (91)
	expresion : expresion MENORQ expresion .  (91)
	expresion : expresion . DIST expresion  (92)
	expresion : expresion . II expresion  (93)

	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 91
	NUM  reduce 91
	REAL  reduce 91
	STRING  reduce 91
	TRUE  reduce 91
	FALSE  reduce 91
	CARACTER  reduce 91
	EMPTY  reduce 91
	LENGTH  reduce 91
	VOID  reduce 91
	SWITCH  reduce 91
	WHILE  reduce 91
	IF  reduce 91
	IN  reduce 91
	OUT  reduce 91
	CREATE  reduce 91
	DELETE  reduce 91
	PIZ  reduce 91
	PDE  reduce 91
	LLIZ  reduce 91
	PYC  reduce 91
	COMA  reduce 91
	MAYORIQ  reduce 91
	MENORIQ  reduce 91
	MAYORQ  reduce 91
	MENORQ  reduce 91
	DIST  reduce 91
	II  reduce 91
	COMPC  reduce 91
	NEGEXP  reduce 91


state 149
	expresion : expresion . SUM expresion  (82)
	expresion : expresion . RES expresion  (83)
	expresion : expresion . MUL expresion  (84)
	expresion : expresion . DIV expresion  (85)
	expresion : expresion . AND expresion  (86)
	expresion : expresion . OR expresion  (87)
	expresion : expresion . MAYORIQ expresion  (88)
	expresion : expresion . MENORIQ expresion  (89)
	expresion : expresion . MAYORQ expresion  (90)
	expresion : expresion . MENORQ expresion  (91)
	expresion : expresion . DIST expresion  (92)
	expresion : expresion DIST expresion .  (92)
	expresion : expresion . II expresion  (93)

	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 92
	NUM  reduce 92
	REAL  reduce 92
	STRING  reduce 92
	TRUE  reduce 92
	FALSE  reduce 92
	CARACTER  reduce 92
	EMPTY  reduce 92
	LENGTH  reduce 92
	VOID  reduce 92
	SWITCH  reduce 92
	WHILE  reduce 92
	IF  reduce 92
	IN  reduce 92
	OUT  reduce 92
	CREATE  reduce 92
	DELETE  reduce 92
	PIZ  reduce 92
	PDE  reduce 92
	LLIZ  reduce 92
	PYC  reduce 92
	COMA  reduce 92
	MAYORIQ  reduce 92
	MENORIQ  reduce 92
	MAYORQ  reduce 92
	MENORQ  reduce 92
	DIST  reduce 92
	II  reduce 92
	COMPC  reduce 92
	NEGEXP  reduce 92


state 150
	expresion : expresion . SUM expresion  (82)
	expresion : expresion . RES expresion  (83)
	expresion : expresion . MUL expresion  (84)
	expresion : expresion . DIV expresion  (85)
	expresion : expresion . AND expresion  (86)
	expresion : expresion . OR expresion  (87)
	expresion : expresion . MAYORIQ expresion  (88)
	expresion : expresion . MENORIQ expresion  (89)
	expresion : expresion . MAYORQ expresion  (90)
	expresion : expresion . MENORQ expresion  (91)
	expresion : expresion . DIST expresion  (92)
	expresion : expresion . II expresion  (93)
	expresion : expresion II expresion .  (93)

	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 93
	NUM  reduce 93
	REAL  reduce 93
	STRING  reduce 93
	TRUE  reduce 93
	FALSE  reduce 93
	CARACTER  reduce 93
	EMPTY  reduce 93
	LENGTH  reduce 93
	VOID  reduce 93
	SWITCH  reduce 93
	WHILE  reduce 93
	IF  reduce 93
	IN  reduce 93
	OUT  reduce 93
	CREATE  reduce 93
	DELETE  reduce 93
	PIZ  reduce 93
	PDE  reduce 93
	LLIZ  reduce 93
	PYC  reduce 93
	COMA  reduce 93
	MAYORIQ  reduce 93
	MENORIQ  reduce 93
	MAYORQ  reduce 93
	MENORQ  reduce 93
	DIST  reduce 93
	II  reduce 93
	COMPC  reduce 93
	NEGEXP  reduce 93


state 151
	expresion : expresion . SUM expresion  (82)
	expresion : expresion SUM expresion .  (82)
	expresion : expresion . RES expresion  (83)
	expresion : expresion . MUL expresion  (84)
	expresion : expresion . DIV expresion  (85)
	expresion : expresion . AND expresion  (86)
	expresion : expresion . OR expresion  (87)
	expresion : expresion . MAYORIQ expresion  (88)
	expresion : expresion . MENORIQ expresion  (89)
	expresion : expresion . MAYORQ expresion  (90)
	expresion : expresion . MENORQ expresion  (91)
	expresion : expresion . DIST expresion  (92)
	expresion : expresion . II expresion  (93)

	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 82
	NUM  reduce 82
	REAL  reduce 82
	STRING  reduce 82
	TRUE  reduce 82
	FALSE  reduce 82
	CARACTER  reduce 82
	EMPTY  reduce 82
	LENGTH  reduce 82
	VOID  reduce 82
	SWITCH  reduce 82
	WHILE  reduce 82
	IF  reduce 82
	IN  reduce 82
	OUT  reduce 82
	CREATE  reduce 82
	DELETE  reduce 82
	PIZ  reduce 82
	PDE  reduce 82
	LLIZ  reduce 82
	PYC  reduce 82
	COMA  reduce 82
	MAYORIQ  reduce 82
	MENORIQ  reduce 82
	MAYORQ  reduce 82
	MENORQ  reduce 82
	DIST  reduce 82
	II  reduce 82
	SUM  reduce 82
	RES  reduce 82
	COMPC  reduce 82
	NEGEXP  reduce 82


state 152
	expresion : expresion . SUM expresion  (82)
	expresion : expresion . RES expresion  (83)
	expresion : expresion RES expresion .  (83)
	expresion : expresion . MUL expresion  (84)
	expresion : expresion . DIV expresion  (85)
	expresion : expresion . AND expresion  (86)
	expresion : expresion . OR expresion  (87)
	expresion : expresion . MAYORIQ expresion  (88)
	expresion : expresion . MENORIQ expresion  (89)
	expresion : expresion . MAYORQ expresion  (90)
	expresion : expresion . MENORQ expresion  (91)
	expresion : expresion . DIST expresion  (92)
	expresion : expresion . II expresion  (93)

	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 83
	NUM  reduce 83
	REAL  reduce 83
	STRING  reduce 83
	TRUE  reduce 83
	FALSE  reduce 83
	CARACTER  reduce 83
	EMPTY  reduce 83
	LENGTH  reduce 83
	VOID  reduce 83
	SWITCH  reduce 83
	WHILE  reduce 83
	IF  reduce 83
	IN  reduce 83
	OUT  reduce 83
	CREATE  reduce 83
	DELETE  reduce 83
	PIZ  reduce 83
	PDE  reduce 83
	LLIZ  reduce 83
	PYC  reduce 83
	COMA  reduce 83
	MAYORIQ  reduce 83
	MENORIQ  reduce 83
	MAYORQ  reduce 83
	MENORQ  reduce 83
	DIST  reduce 83
	II  reduce 83
	SUM  reduce 83
	RES  reduce 83
	COMPC  reduce 83
	NEGEXP  reduce 83


state 153
	expresion : expresion . SUM expresion  (82)
	expresion : expresion . RES expresion  (83)
	expresion : expresion . MUL expresion  (84)
	expresion : expresion MUL expresion .  (84)
	expresion : expresion . DIV expresion  (85)
	expresion : expresion . AND expresion  (86)
	expresion : expresion . OR expresion  (87)
	expresion : expresion . MAYORIQ expresion  (88)
	expresion : expresion . MENORIQ expresion  (89)
	expresion : expresion . MAYORQ expresion  (90)
	expresion : expresion . MENORQ expresion  (91)
	expresion : expresion . DIST expresion  (92)
	expresion : expresion . II expresion  (93)

	AND  shift 110
	OR  shift 111
	ID  reduce 84
	NUM  reduce 84
	REAL  reduce 84
	STRING  reduce 84
	TRUE  reduce 84
	FALSE  reduce 84
	CARACTER  reduce 84
	EMPTY  reduce 84
	LENGTH  reduce 84
	VOID  reduce 84
	SWITCH  reduce 84
	WHILE  reduce 84
	IF  reduce 84
	IN  reduce 84
	OUT  reduce 84
	CREATE  reduce 84
	DELETE  reduce 84
	PIZ  reduce 84
	PDE  reduce 84
	LLIZ  reduce 84
	PYC  reduce 84
	COMA  reduce 84
	MAYORIQ  reduce 84
	MENORIQ  reduce 84
	MAYORQ  reduce 84
	MENORQ  reduce 84
	DIST  reduce 84
	II  reduce 84
	SUM  reduce 84
	RES  reduce 84
	MUL  reduce 84
	DIV  reduce 84
	COMPC  reduce 84
	NEGEXP  reduce 84


state 154
	expresion : expresion . SUM expresion  (82)
	expresion : expresion . RES expresion  (83)
	expresion : expresion . MUL expresion  (84)
	expresion : expresion . DIV expresion  (85)
	expresion : expresion DIV expresion .  (85)
	expresion : expresion . AND expresion  (86)
	expresion : expresion . OR expresion  (87)
	expresion : expresion . MAYORIQ expresion  (88)
	expresion : expresion . MENORIQ expresion  (89)
	expresion : expresion . MAYORQ expresion  (90)
	expresion : expresion . MENORQ expresion  (91)
	expresion : expresion . DIST expresion  (92)
	expresion : expresion . II expresion  (93)

	AND  shift 110
	OR  shift 111
	ID  reduce 85
	NUM  reduce 85
	REAL  reduce 85
	STRING  reduce 85
	TRUE  reduce 85
	FALSE  reduce 85
	CARACTER  reduce 85
	EMPTY  reduce 85
	LENGTH  reduce 85
	VOID  reduce 85
	SWITCH  reduce 85
	WHILE  reduce 85
	IF  reduce 85
	IN  reduce 85
	OUT  reduce 85
	CREATE  reduce 85
	DELETE  reduce 85
	PIZ  reduce 85
	PDE  reduce 85
	LLIZ  reduce 85
	PYC  reduce 85
	COMA  reduce 85
	MAYORIQ  reduce 85
	MENORIQ  reduce 85
	MAYORQ  reduce 85
	MENORQ  reduce 85
	DIST  reduce 85
	II  reduce 85
	SUM  reduce 85
	RES  reduce 85
	MUL  reduce 85
	DIV  reduce 85
	COMPC  reduce 85
	NEGEXP  reduce 85


state 155
	expresion : expresion . SUM expresion  (82)
	expresion : expresion . RES expresion  (83)
	expresion : expresion . MUL expresion  (84)
	expresion : expresion . DIV expresion  (85)
	expresion : expresion . AND expresion  (86)
	expresion : expresion AND expresion .  (86)
	expresion : expresion . OR expresion  (87)
	expresion : expresion . MAYORIQ expresion  (88)
	expresion : expresion . MENORIQ expresion  (89)
	expresion : expresion . MAYORQ expresion  (90)
	expresion : expresion . MENORQ expresion  (91)
	expresion : expresion . DIST expresion  (92)
	expresion : expresion . II expresion  (93)

	.  reduce 86


state 156
	expresion : expresion . SUM expresion  (82)
	expresion : expresion . RES expresion  (83)
	expresion : expresion . MUL expresion  (84)
	expresion : expresion . DIV expresion  (85)
	expresion : expresion . AND expresion  (86)
	expresion : expresion . OR expresion  (87)
	expresion : expresion OR expresion .  (87)
	expresion : expresion . MAYORIQ expresion  (88)
	expresion : expresion . MENORIQ expresion  (89)
	expresion : expresion . MAYORQ expresion  (90)
	expresion : expresion . MENORQ expresion  (91)
	expresion : expresion . DIST expresion  (92)
	expresion : expresion . II expresion  (93)

	.  reduce 87


state 157
	proc : VOID ID PIZ $$2 params PDE $$3 cuerpo .  (44)

	.  reduce 44


state 158
	params : params COMA tipo ID .  (48)

	.  reduce 48


state 159
	llamada_proc : ID PIZ . $$10 params_llamada $$11 PDE PYC  (117)
	llamada_proc : ID PIZ . PDE PYC  (118)
	$$10 : .  (115)

	PDE  shift 177
	ID  reduce 115
	NUM  reduce 115
	REAL  reduce 115
	STRING  reduce 115
	TRUE  reduce 115
	FALSE  reduce 115
	CARACTER  reduce 115
	EMPTY  reduce 115
	LENGTH  reduce 115
	CREATE  reduce 115
	PIZ  reduce 115
	COMPC  reduce 115
	NEGEXP  reduce 115

	$$10  goto 178


state 160
	inserta_conjunto : ID ADDC . expresion  (134)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 179
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 161
	saca_conjunto : ID MINC . expresion  (135)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 180
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 162
	switch : SWITCH PIZ . ID PDE LLIZ casos_s caso_defecto LLDE  (59)
	switch : SWITCH PIZ . ID PDE LLIZ caso_defecto LLDE  (60)
	switch : SWITCH PIZ . ID PDE LLIZ casos_s LLDE  (61)
	switch : SWITCH PIZ . ID PDE LLIZ LLDE  (62)

	ID  shift 181
	.  error


state 163
	while : WHILE PIZ . expresion PDE bloque  (108)
	while : WHILE PIZ . expresion PDE PYC  (109)

	ID  shift 69
	NUM  shift 70
	REAL  shift 71
	STRING  shift 72
	TRUE  shift 73
	FALSE  shift 74
	CARACTER  shift 75
	EMPTY  shift 76
	LENGTH  shift 77
	CREATE  shift 78
	PIZ  shift 79
	COMPC  shift 80
	NEGEXP  shift 81
	.  error

	expresion  goto 182
	crea_conjunto  goto 83
	llamada_complementario  goto 84
	llamada_sivacio  goto 85
	llamada_length  goto 86


state 164
	if : IF expresion . bloque ELSE $$9 bloque  (80)
	if : IF expresion . bloque  (81)
	expresion : expresion . SUM expresion  (82)
	expresion : expresion . RES expresion  (83)
	expresion : expresion . MUL expresion  (84)
	expresion : expresion . DIV expresion  (85)
	expresion : expresion . AND expresion  (86)
	expresion : expresion . OR expresion  (87)
	expresion : expresion . MAYORIQ expresion  (88)
	expresion : expresion . MENORIQ expresion  (89)
	expresion : expresion . MAYORQ expresion  (90)
	expresion : expresion . MENORQ expresion  (91)
	expresion : expresion . DIST expresion  (92)
	expresion : expresion . II expresion  (93)
	$$7 : .  (75)

	LLIZ  shift 183
	MAYORIQ  shift 100
	MENORIQ  shift 101
	MAYORQ  shift 102
	MENORQ  shift 103
	DIST  shift 104
	II  shift 105
	SUM  shift 106
	RES  shift 107
	MUL  shift 108
	DIV  shift 109
	AND  shift 110
	OR  shift 111
	ID  reduce 75
	NUM  reduce 75
	REAL  reduce 75
	STRING  reduce 75
	TRUE  reduce 75
	FALSE  reduce 75
	CARACTER  reduce 75
	EMPTY  reduce 75
	LENGTH  reduce 75
	VOID  reduce 75
	SWITCH  reduce 75
	WHILE  reduce 75
	IF  reduce 75
